totalLearningStep 1000000
totalOutoutStep 100000
sample

rbmVmeans
0.22,0.34,0.21,0.28,1,0.31,0.12,0.3,0.17

rbmHmeans
0.859739,0.937211,0.897756,0.854625,0.916549,0.875931,0.88907,0.88488,0.898051

deltaConnection
0.00306773,0.00384773,0.00357154,0.00373615,0.00363905,0.00364613,0.00351805,0.00346619,0.00364289
-0.00705659,-0.00751045,-0.0072216,-0.00675038,-0.00725443,-0.00687777,-0.00726006,-0.00702077,-0.00709913
-0.00105768,-0.00147998,-0.00130324,-0.0012077,-0.00163215,-0.00146238,-0.00106262,-0.00167092,-0.00165058
0.000785562,0.00099215,0.000940117,0.000806864,0.000964964,0.00092709,0.000871169,0.00115906,0.00106906
-0.00025569,0.000284877,0.000220166,0.000459674,-9.14402e-05,0.000156484,0.000353395,0.000107669,0.000137117
-0.0020348,-0.00193106,-0.0018938,-0.00187907,-0.0019451,-0.00185871,-0.00192871,-0.00160928,-0.00174318
0.00661925,0.00710456,0.00687321,0.00663961,0.00678545,0.00660602,0.00695909,0.00650115,0.00663764
-0.0039891,-0.00408771,-0.00396779,-0.00370923,-0.00394712,-0.00375297,-0.0040316,-0.00378874,-0.00383823
0.00722139,0.00871678,0.00818223,0.00815638,0.00833566,0.00814738,0.00806414,0.0081441,0.00835961

deltaBias
0.004,-0.008,-0.002,0.001,0,-0.002,0.007,-0.004,0.009
-0.000272549,0.000278653,0.000207726,0.000420355,-0.000104271,0.000117958,0.000349173,0.000116887,0.000134904

potential
1,0,0,1,1,0,0,1,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.868324,0.940425,0.902139,0.863817,0.913646,0.875569,0.900121,0.878107,0.894235

Connection Matrix 
-0.17736,0.037224,-0.0324529,0.0958994,-0.0899988,-0.0178726,0.00193176,-0.0999994,-0.0398209
0.193816,-0.083726,0.000605191,0.0310876,0.0392815,0.0404876,0.00962671,-0.147528,-0.101834
-0.0751604,0.0212697,-0.00880291,0.00533006,0.094761,0.0766439,-0.0922861,0.126675,0.115107
0.0623337,0.0345731,0.0438954,-0.124286,-0.039991,-0.094183,0.0844134,0.121014,0.0296616
0.00148886,0.00301947,-0.000473173,-0.000114843,-0.0014212,-0.000838486,-2.92438e-05,-0.00308894,-0.00172008
0.067004,0.0384189,0.0484044,-0.120066,-0.0357312,-0.0898406,0.0890566,0.125865,0.0341034
-0.109011,-0.0179598,-0.0460304,-0.0292067,0.0576362,0.0416847,-0.129838,0.0899764,0.0780166
0.233317,-0.0382396,0.0436483,0.0744409,0.0830355,0.0831876,0.0524926,-0.106426,-0.0589381
-0.142807,0.0738988,0.00313131,0.128524,-0.0545698,0.0156123,0.0378458,-0.0649852,-0.00486754

Bias Matrix
-1.18142,-0.865753,-1.1265,-1.23105,13.7536,-1.28483,-1.17572,-0.854002,-1.11513
1.76644,2.72252,2.1666,1.80142,2.40737,1.98083,2.05976,2.06313,2.20557

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.26,0.35,0.18,0.19,1,0.12,0.23,0.43,0.23

rbmHmeans
0.861406,0.937961,0.898322,0.864307,0.919519,0.883105,0.888216,0.880402,0.89816

deltaConnection
-0.000764115,-0.000512712,-0.000508498,-0.000592741,-0.000638471,-0.000638472,-0.000459629,-0.000308464,-0.000439806
-0.010772,-0.0113313,-0.0109289,-0.0107336,-0.0112324,-0.0108656,-0.0108408,-0.0103338,-0.0107335
0.0061815,0.00714888,0.00677205,0.00642676,0.00706595,0.00673038,0.00654483,0.0069941,0.00703311
0.00590507,0.00671366,0.00641629,0.00600488,0.00646955,0.0061503,0.00637771,0.00650091,0.00650163
-0.0011163,0.000184262,-2.8765e-05,-0.000565024,-0.000141713,-0.000356857,-0.000126401,0.00102772,0.00054825
0.0121093,0.0132198,0.0126893,0.0119265,0.0128974,0.0122828,0.0125845,0.0126419,0.0127309
0.00243421,0.00288965,0.00274189,0.0025113,0.00289152,0.00271998,0.00260678,0.00300712,0.00294621
-0.0183238,-0.0193667,-0.0186913,-0.0181836,-0.019153,-0.0184924,-0.0185301,-0.0179812,-0.0184852
0.00139002,0.0018995,0.00177002,0.00159128,0.00175046,0.00164137,0.00174427,0.00198335,0.00189139

deltaBias
-0.001,-0.012,0.008,0.007,0,0.014,0.003,-0.02,0.002
-0.00110141,0.000214457,-3.34967e-05,-0.000566172,-0.000155925,-0.000365241,-0.000126694,0.000996835,0.000531049

potential
0,0,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.846005,0.939876,0.89738,0.840634,0.919321,0.874461,0.882227,0.907643,0.911094

Connection Matrix 
-0.170137,0.0465689,-0.0233019,0.0976537,-0.0824337,-0.013621,0.0112911,-0.0863628,-0.029949
0.174147,-0.112745,-0.0243865,0.00525571,0.0111906,0.0132308,-0.0127865,-0.175627,-0.13114
-0.0772557,0.0275056,-0.00455701,0.00903634,0.100225,0.0819628,-0.0902139,0.138794,0.12502
0.0301335,0.00405728,0.0137623,-0.145373,-0.0692816,-0.119022,0.0539705,0.0874899,-0.000263724
-0.00639022,-0.001495,-0.00408178,-0.0030159,-0.00439271,-0.00322533,-0.00490548,-0.00256628,-0.00263664
0.0335429,0.00943537,0.0185746,-0.140486,-0.0633053,-0.112944,0.0574434,0.0943587,0.00636885
-0.0679983,0.0353452,0.00373378,0.0158345,0.108131,0.0892375,-0.0814741,0.146716,0.132638
0.159754,-0.128038,-0.0394476,-0.0075096,-0.0026645,0.000323228,-0.0286311,-0.191122,-0.145794
-0.134711,0.0858347,0.0144711,0.134733,-0.0440054,0.0238229,0.0486891,-0.0488098,0.00822706

Bias Matrix
-1.16168,-0.89777,-1.11032,-1.29489,13.7636,-1.32628,-1.1443,-0.916083,-1.12933
1.75712,2.71928,2.16332,1.80231,2.40661,1.98127,2.05484,2.06148,2.20495

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.14,0.22,0.43,0.18,1,0.18,0.27,0.22,0.24

rbmHmeans
0.848287,0.937763,0.895673,0.857877,0.918937,0.880782,0.882031,0.888527,0.902333

deltaConnection
0.00798984,0.00872429,0.00839712,0.00804085,0.00847818,0.00812757,0.00839377,0.00823147,0.00835197
0.0113065,0.0109907,0.0108734,0.0104356,0.0112377,0.0107509,0.010818,0.0101072,0.0104398
-0.0153188,-0.017331,-0.0164871,-0.0159135,-0.0169714,-0.0163325,-0.0161382,-0.0165245,-0.0167666
0.000276454,0.000331669,0.000328546,0.000852858,0.000488617,0.000658618,0.000287402,2.02461e-05,0.000301401
0.00118071,-0.000455295,1.73623e-05,0.000483593,0.000182173,0.000285635,0.000196816,-0.00110542,-0.000653402
0.000396689,0.000223166,0.000260164,0.000705035,0.000472441,0.000610612,0.000190105,-6.71248e-05,0.000203859
-0.00191446,-0.00240517,-0.00226112,-0.00220237,-0.00232847,-0.00226764,-0.00217103,-0.00238941,-0.00238422
0.0114123,0.0111737,0.0110435,0.010665,0.0113976,0.0109382,0.0109936,0.0102637,0.0106202
-0.000783499,-0.00111615,-0.00100003,-0.00102219,-0.00109859,-0.00108671,-0.000896788,-0.00110509,-0.00112193

deltaBias
0.009,0.012,-0.018,0,0,0,-0.002,0.012,-0.001
0.0011168,-0.000470245,-2.34554e-05,0.000453434,0.000138245,0.000253382,0.000147761,-0.00113108,-0.000679768

potential
0,0,0,0,1,1,0,1,0
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.88472,0.935142,0.902165,0.847383,0.917981,0.873798,0.897248,0.885327,0.894339

Connection Matrix 
-0.155072,0.0596679,-0.00956886,0.110156,-0.0692606,-0.000978008,0.0257881,-0.0737479,-0.0174488
0.170968,-0.121282,-0.0307161,-0.00179118,0.00641167,0.00760789,-0.0195387,-0.183208,-0.138809
-0.105032,-0.0159178,-0.0425288,-0.0304205,0.0592786,0.0418199,-0.125236,0.0963672,0.0816
0.0829477,0.0578834,0.068126,-0.094918,-0.0146508,-0.0666703,0.108151,0.143315,0.0543312
0.00844383,0.000650712,0.0050149,-0.000658494,0.00135645,0.000262772,0.00744813,0.00412445,0.000639605
0.0996409,0.0798076,0.0878408,-0.0770805,0.0059131,-0.0477699,0.127121,0.163969,0.075047
-0.0605571,0.0366458,0.00707296,0.016265,0.109287,0.0892809,-0.0759676,0.146891,0.132138
0.163975,-0.128094,-0.037425,-0.00758933,0.000322249,0.00212202,-0.0270174,-0.189038,-0.144583
-0.16573,0.0490008,-0.019376,0.100445,-0.0809337,-0.011923,0.0170664,-0.0825769,-0.0273168

Bias Matrix
-1.13161,-0.881113,-1.16891,-1.26988,13.7836,-1.23884,-1.11175,-0.930697,-1.16977
1.76585,2.71614,2.16608,1.79955,2.40763,1.98035,2.05947,2.06482,2.20474

dataVmeans
0.21,0.26,0.25,0.28,1,0.28,0.25,0.26,0.21

dataHmeans
0.857213,0.937883,0.898425,0.855458,0.918807,0.878592,0.88762,0.889961,0.901861

rbmVmeans
0.16,0.3,0.15,0.24,1,0.38,0.29,0.27,0.2

rbmHmeans
0.861474,0.93788,0.8994,0.855664,0.918442,0.878444,0.890076,0.888711,0.900561

deltaConnection
0.00434336,0.00474333,0.0045725,0.00441662,0.00476946,0.00456133,0.00445565,0.00455724,0.0046407
-0.00343641,-0.00358507,-0.00349609,-0.00314356,-0.00348137,-0.00326519,-0.00353194,-0.00347918,-0.00342829
0.00830634,0.00941562,0.00893016,0.00868399,0.00929889,0.00895084,0.00867509,0.00895213,0.00913655
0.0031319,0.00366487,0.00344383,0.00323759,0.0034771,0.00330208,0.00340611,0.00349885,0.00351097
-0.000510551,-6.26542e-06,-0.000147621,-1.40044e-05,2.2983e-05,1.21935e-05,-0.000320033,8.37059e-05,0.000123615
-0.00931457,-0.00969727,-0.00941085,-0.00888229,-0.00962941,-0.00919878,-0.00933462,-0.0092156,-0.00932539
-0.00422501,-0.00426286,-0.00418691,-0.0039067,-0.00417886,-0.00399863,-0.00423357,-0.004062,-0.00407145
-0.000791487,-0.000684768,-0.000714065,-0.000494188,-0.000660753,-0.000564864,-0.000759938,-0.000736595,-0.000649698
0.00105482,0.00113821,0.00112762,0.00100324,0.00121754,0.00111592,0.0010565,0.00125853,0.00121434

deltaBias
0.005,-0.004,0.01,0.004,0,-0.01,-0.004,-0.001,0.001
-0.000426113,2.41697e-07,-9.74724e-05,-2.05893e-05,3.65475e-05,1.48212e-05,-0.000245551,0.00012495,0.000130011

potential
0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.865822,0.930211,0.891658,0.839256,0.918378,0.874199,0.876542,0.886619,0.896191

Connection Matrix 
-0.138465,0.0745865,0.00594616,0.125611,-0.054073,0.0142561,0.0417501,-0.0582692,-0.00186051
0.252768,-0.0302727,0.0550158,0.0817102,0.0939672,0.0922383,0.0654019,-0.0999928,-0.0525899
-0.11598,-0.0222319,-0.0509606,-0.035263,0.0544207,0.0378038,-0.136353,0.0901517,0.0770849
-0.0383135,-0.0702588,-0.0571979,-0.206655,-0.139979,-0.184128,-0.0170421,0.014669,-0.0711878
0.00544934,0.00413522,0.00329348,0.0116959,0.0080697,0.0113362,0.000707693,-0.000881086,0.00441995
0.0211538,-0.00978677,0.00160139,-0.153483,-0.079875,-0.12752,0.0410101,0.0742638,-0.0121725
-0.0798288,0.0191865,-0.0117459,6.00057e-05,0.0942724,0.0751367,-0.0978164,0.13156,0.117623
0.248808,-0.0359029,0.0500297,0.0770723,0.0904666,0.0891739,0.0589082,-0.102996,-0.0561038
-0.123072,0.095862,0.02512,0.144927,-0.032993,0.0344523,0.0594723,-0.0386422,0.0186508

Bias Matrix
-1.1458,-0.807766,-1.18132,-1.41794,13.7936,-1.3194,-1.13823,-0.835503,-1.15799
1.76455,2.71419,2.16263,1.80585,2.40754,1.98442,2.05386,2.05572,2.20138

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.16,0.34,0.25,0.1,1,0.15,0.11,0.42,0.27

rbmHmeans
0.864564,0.938049,0.899602,0.867402,0.921432,0.886124,0.889019,0.881194,0.899417

deltaConnection
0.00727625,0.00847116,0.00801142,0.00772582,0.00811638,0.00779303,0.00795388,0.00796546,0.00808467
-0.00521463,-0.00565355,-0.0054256,-0.005556,-0.0055267,-0.00550419,-0.00537228,-0.0051852,-0.00542823
-0.000911185,-0.000789614,-0.000771681,-0.000902564,-0.000859954,-0.000885746,-0.000739094,-0.000624913,-0.000738616
0.0114245,0.0124169,0.0119382,0.0113841,0.0122267,0.0117089,0.0117954,0.0118276,0.0119889
-0.00096913,-0.000170402,-0.00029643,-0.00071929,-0.000377436,-0.000610904,-0.000278942,0.00012501,-0.000128838
0.00643972,0.00707173,0.00678488,0.00646767,0.00702832,0.0067206,0.00664303,0.00678419,0.006878
0.0106348,0.0118719,0.0113229,0.0106594,0.0116024,0.0110444,0.0111356,0.0113798,0.0114592
-0.012083,-0.0130929,-0.0125601,-0.0123897,-0.0128357,-0.0125167,-0.0124117,-0.0122172,-0.0125771
-0.00247039,-0.00210254,-0.0021368,-0.00214485,-0.002243,-0.00220732,-0.00211432,-0.00188282,-0.00201144

deltaBias
0.009,-0.005,-0.001,0.012,0,0.007,0.013,-0.013,-0.002
-0.000914636,-0.00012905,-0.000263496,-0.000602331,-0.000296739,-0.000497542,-0.000271865,0.000116199,-8.46389e-05

potential
0,0,0,0,1,1,0,1,0
1,0,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.883133,0.935172,0.90111,0.845397,0.917039,0.872217,0.895962,0.884806,0.893872

Connection Matrix 
-0.159207,0.0515578,-0.0160489,0.105008,-0.0714246,-0.00328547,0.0165947,-0.0765696,-0.0205643
0.212135,-0.0675898,0.016947,0.0518123,0.0600836,0.0612103,0.0244238,-0.137211,-0.087156
-0.088176,0.00633229,-0.0223085,-0.0077171,0.0773736,0.0615859,-0.1038,0.112194,0.0997075
0.0881786,0.0758394,0.0802887,-0.0897822,-0.00377954,-0.0597377,0.119962,0.162107,0.070067
0.0021427,-0.000135832,-0.000421423,-0.00108196,-0.00118184,-0.00101346,0.00020008,-0.00179866,-0.00160433
0.0715133,0.0563285,0.0618967,-0.107837,-0.0217171,-0.0768878,0.100928,0.145037,0.0523943
-0.100069,-0.00502779,-0.0333923,-0.0158071,0.0659984,0.0516992,-0.114653,0.100084,0.0884371
0.180226,-0.104798,-0.0178993,0.015794,0.0243704,0.0262661,-0.0102881,-0.169148,-0.121423
-0.135964,0.0796898,0.0105213,0.131752,-0.0429967,0.0246325,0.0415913,-0.0488352,0.00774846

Bias Matrix
-1.179,-0.880272,-1.13845,-1.21215,13.8236,-1.23522,-1.13456,-0.867283,-1.15006
1.76856,2.71759,2.16604,1.79207,2.40131,1.97234,2.0623,2.06466,2.20155

dataVmeans
0.21,0.24,0.28,0.27,1,0.27,0.28,0.24,0.21

dataHmeans
0.853521,0.938443,0.897756,0.85545,0.919634,0.879434,0.885431,0.892405,0.904043

rbmVmeans
0.2,0.36,0.29,0.31,1,0.35,0.25,0.2,0.19

rbmHmeans
0.86017,0.939249,0.900033,0.856143,0.919268,0.879332,0.889957,0.891308,0.902835

deltaConnection
0.00117925,0.00103463,0.00106271,0.00094888,0.00111774,0.00102513,0.00104851,0.00100095,0.0010094
-0.0109759,-0.0115822,-0.0111896,-0.0107145,-0.0115589,-0.0110921,-0.010997,-0.0110025,-0.0111923
-0.00145087,-0.00116573,-0.00122298,-0.00107806,-0.000998917,-0.000986144,-0.00141207,-0.000922148,-0.000933293
-0.00375268,-0.00413047,-0.0039528,-0.00358268,-0.00399181,-0.00376049,-0.00391295,-0.00407569,-0.00402276
-0.000686398,-7.93008e-05,-0.000223413,-5.84246e-05,4.84195e-05,2.03541e-05,-0.000454602,0.000127724,0.000136867
-0.00709901,-0.007655,-0.00734654,-0.00679407,-0.00747551,-0.00708318,-0.00727069,-0.0073912,-0.0073917
0.00208176,0.00272402,0.00250132,0.00241247,0.00280303,0.00263498,0.00226203,0.00282953,0.00283359
0.00322107,0.00382696,0.00358827,0.00349606,0.00361543,0.0034948,0.00356105,0.00358983,0.00365116
0.00171666,0.00167406,0.00165504,0.00150611,0.00172499,0.00159452,0.00163262,0.00159214,0.0016075

deltaBias
0.001,-0.012,-0.001,-0.004,0,-0.008,0.003,0.004,0.002
-0.000664971,-8.06592e-05,-0.000227628,-6.92442e-05,3.66011e-05,1.02195e-05,-0.000452601,0.000109737,0.000120824

potential
0,0,0,0,1,1,0,0,0
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.865014,0.942826,0.904899,0.848711,0.917319,0.873139,0.899163,0.902142,0.906847

Connection Matrix 
-0.121513,0.0955529,0.0246362,0.142634,-0.0351587,0.0319014,0.06019,-0.0398466,0.016672
0.183793,-0.103212,-0.0154636,0.0138657,0.0219719,0.0232992,-0.00498258,-0.16676,-0.121588
-0.0604056,0.0431026,0.0106432,0.0215841,0.115871,0.0958912,-0.0748277,0.151156,0.138174
0.0757374,0.0511136,0.0600372,-0.101746,-0.0219722,-0.0736883,0.0995856,0.133934,0.0460444
-0.000205866,0.00541579,0.00230847,0.00112852,0.00116375,0.00112594,0.00253294,0.00167124,0.00200396
0.0896554,0.0706649,0.0776978,-0.0841081,-0.00477912,-0.0570423,0.117569,0.151353,0.0640241
-0.0937164,0.000293745,-0.0281048,-0.0151096,0.075209,0.0578666,-0.112348,0.112425,0.0981709
0.180054,-0.106495,-0.0186769,0.00952107,0.0184055,0.0194765,-0.00836642,-0.16814,-0.124048
-0.122088,0.100069,0.0279457,0.1462,-0.0309198,0.0359486,0.0624201,-0.0345326,0.0218127

Bias Matrix
-1.13905,-0.878756,-1.11926,-1.23193,13.8236,-1.23493,-1.15046,-0.872792,-1.09685
1.76812,2.7267,2.17287,1.80751,2.41008,1.98492,2.06786,2.06822,2.20971

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.36,0.23,0.42,0.21,1,0.26,0.28,0.27,0.29

rbmHmeans
0.853152,0.941917,0.901328,0.865921,0.921403,0.885213,0.890093,0.892496,0.906381

deltaConnection
-0.0103615,-0.011677,-0.0111643,-0.0109096,-0.0113981,-0.0110537,-0.0110142,-0.011085,-0.011279
-0.00294767,-0.00266117,-0.00272741,-0.00281958,-0.00288651,-0.00285237,-0.00269379,-0.00236991,-0.00254508
-0.00948581,-0.0101607,-0.0098565,-0.0097065,-0.00970343,-0.00952066,-0.0100344,-0.00920621,-0.00947294
0.00247813,0.00264329,0.00252891,0.00233694,0.00262705,0.0024586,0.00248834,0.00248406,0.00252734
-0.000849822,-0.00020076,-0.000498539,-0.000795815,-0.000153283,-0.000413317,-0.00079796,0.000212677,7.25247e-05
-0.0019899,-0.00227899,-0.00219041,-0.00216401,-0.00216244,-0.00213424,-0.00219475,-0.00219964,-0.00220601
0.00286895,0.00352397,0.00324088,0.00302111,0.0036916,0.00341446,0.00290072,0.00370961,0.00369552
-0.006432,-0.00639326,-0.0063207,-0.00618396,-0.00656579,-0.00635946,-0.0062255,-0.00598809,-0.00617051
-0.00459142,-0.00513206,-0.00493877,-0.00480717,-0.00501636,-0.0048825,-0.00487962,-0.00495674,-0.00500173

deltaBias
-0.012,-0.003,-0.01,0.003,0,-0.002,0.004,-0.007,-0.005
-0.000851881,-0.000146602,-0.000475454,-0.00078453,-0.000141645,-0.000402058,-0.000772631,0.000229389,9.25643e-05

potential
1,0,0,0,1,0,1,0,0
1,1,1,0,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.821027,0.942004,0.89388,0.871477,0.919255,0.886779,0.87728,0.890502,0.908318

Connection Matrix 
-0.149793,0.0642808,-0.00511064,0.11665,-0.0652883,0.00393126,0.0309584,-0.0721953,-0.0141455
0.257105,-0.02032,0.0629501,0.0901353,0.10149,0.100018,0.0731328,-0.0915443,-0.0436548
-0.111813,-0.01395,-0.0446637,-0.0311712,0.0623708,0.0437506,-0.131188,0.097877,0.084684
0.0177172,-0.0115538,-0.000788014,-0.156231,-0.0828541,-0.130958,0.0391684,0.0704247,-0.0157409
0.00116008,0.00319408,-0.000188503,0.00458116,0.0029475,0.00444479,-0.00183698,-0.00589089,-0.000773761
-0.0379906,-0.0736756,-0.060365,-0.212616,-0.143053,-0.188622,-0.0199784,0.0102708,-0.0759988
-0.0906426,0.00440286,-0.0254518,-0.0112373,0.0817628,0.063641,-0.112079,0.116163,0.103288
0.248212,-0.0320749,0.0522707,0.07773,0.0911941,0.0894809,0.0616735,-0.0993146,-0.0532003
-0.17271,0.0390991,-0.02938,0.0931506,-0.0896059,-0.0195354,0.00667204,-0.0958789,-0.0381384

Bias Matrix
-1.18894,-0.785996,-1.10933,-1.37508,13.8336,-1.4078,-1.11276,-0.805578,-1.12945
1.7626,2.71575,2.16175,1.80409,2.41285,1.98624,2.04988,2.05781,2.2049

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.13,0.35,0.24,0.2,1,0.08,0.3,0.4,0.2

rbmHmeans
0.862307,0.937277,0.897885,0.862961,0.921908,0.885152,0.885183,0.882868,0.900084

deltaConnection
0.00920377,0.0104411,0.00995276,0.00955351,0.0100967,0.00968208,0.00987599,0.00989991,0.010024
-0.014439,-0.0146992,-0.0143318,-0.0140303,-0.014856,-0.0143771,-0.0141271,-0.0135723,-0.0140675
0.00605811,0.00755438,0.00706863,0.00672807,0.00749355,0.0071108,0.00671061,0.00769324,0.00764401
0.00390155,0.00437052,0.00421578,0.00405684,0.00419681,0.00403685,0.00425521,0.00415413,0.00419463
-0.00177898,0.000285428,-0.000129353,-0.00053439,-0.000221577,-0.000440342,-0.000263286,0.00125115,0.000729998
0.0147475,0.0162569,0.0155901,0.0148092,0.0158715,0.0151852,0.0154355,0.0155612,0.0156989
0.000826741,0.00170932,0.00148022,0.00132795,0.00172619,0.00154684,0.00125669,0.00205486,0.00194009
-0.018721,-0.0192539,-0.0187116,-0.0182372,-0.0193901,-0.018733,-0.0184171,-0.0178921,-0.0184688
0.00335374,0.00413893,0.00390958,0.00361734,0.00389652,0.0036819,0.00388928,0.00413478,0.00404148

deltaBias
0.011,-0.015,0.008,0.004,0,0.016,0.002,-0.02,0.004
-0.00176738,0.000317369,-0.000131238,-0.000488578,-0.000192102,-0.000395894,-0.000281656,0.00119224,0.00072226

potential
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.855458,0.937755,0.897218,0.858262,0.917409,0.878875,0.887071,0.88719,0.900389

Connection Matrix 
-0.150692,0.0582749,-0.00844375,0.109903,-0.0686811,-0.00068527,0.0274063,-0.0711379,-0.0165251
0.214359,-0.0758903,0.0119962,0.0382993,0.0514339,0.0500838,0.0219896,-0.141793,-0.09601
-0.0856861,0.0108846,-0.0182516,-0.00469458,0.0859478,0.068644,-0.103276,0.124198,0.10981
0.076875,0.0555746,0.0638505,-0.0968481,-0.0189695,-0.0701605,0.103807,0.138166,0.0504119
0.00876756,-0.000873932,0.00273709,0.00275814,0.00181064,0.00294726,0.00366981,0.00170419,0.000482245
0.0933171,0.0697584,0.0782136,-0.083744,-0.00522238,-0.0571999,0.119095,0.150647,0.0631419
-0.108334,-0.0141978,-0.0425788,-0.0280149,0.0614539,0.0448564,-0.127402,0.0992958,0.0850343
0.224599,-0.0630429,0.0245218,0.0526978,0.0627023,0.062271,0.0355066,-0.130624,-0.0840603
-0.135403,0.0802879,0.0111533,0.127903,-0.0479408,0.0185475,0.0459408,-0.0498501,0.00476702

Bias Matrix
-1.14718,-0.842474,-1.13962,-1.25513,13.8336,-1.24634,-1.16152,-0.831724,-1.11367
1.7693,2.71328,2.16396,1.79817,2.40584,1.97887,2.0575,2.06065,2.20107

dataVmeans
0.32,0.22,0.24,0.22,1,0.22,0.24,0.22,0.32

dataHmeans
0.844031,0.94218,0.897507,0.865256,0.915839,0.880754,0.88772,0.885638,0.902268

rbmVmeans
0.25,0.34,0.32,0.27,1,0.34,0.24,0.4,0.28

rbmHmeans
0.864148,0.939015,0.900986,0.862055,0.920746,0.883038,0.891211,0.888373,0.902011

deltaConnection
0.00535919,0.00694151,0.00635178,0.00653806,0.00628326,0.00624893,0.00640057,0.00603784,0.0063716
-0.0113144,-0.0114182,-0.011184,-0.0107456,-0.0114814,-0.0110376,-0.0111058,-0.0106953,-0.0109311
-0.00731004,-0.00777395,-0.00751953,-0.00726246,-0.00769097,-0.00743501,-0.00743263,-0.00743957,-0.00753651
-0.00466471,-0.0049287,-0.00478623,-0.00436996,-0.00471832,-0.00448052,-0.00482535,-0.00482672,-0.00474332
-0.00209933,0.000325186,-0.000375282,0.000292484,-0.000508828,-0.000257939,-0.000385769,-0.000290501,2.08827e-05
-0.0110948,-0.0116437,-0.0112879,-0.0105616,-0.0113445,-0.0108338,-0.0112876,-0.0111621,-0.0111751
-0.000378323,3.62056e-05,-5.98575e-05,-3.74206e-05,-5.63258e-05,-7.02256e-05,-8.79943e-05,1.75617e-05,2.37088e-05
-0.0167871,-0.0171654,-0.0167407,-0.0160218,-0.0171889,-0.0165112,-0.0165772,-0.0161988,-0.0164977
0.00241441,0.00385471,0.0033514,0.00381676,0.00328079,0.00341741,0.00339545,0.00301312,0.00338612

deltaBias
0.007,-0.012,-0.008,-0.005,0,-0.012,0,-0.018,0.004
-0.00201165,0.000316447,-0.000347911,0.000320065,-0.000490721,-0.000228466,-0.00034907,-0.000273459,2.57052e-05

potential
0,0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.841707,0.937131,0.893719,0.835418,0.916567,0.870389,0.878018,0.904417,0.907841

Connection Matrix 
-0.141276,0.07958,0.00889754,0.12582,-0.0519324,0.0152113,0.0440054,-0.0506927,0.00333493
0.164451,-0.133628,-0.0422073,-0.0123656,-0.00423253,-0.00252748,-0.0313305,-0.197314,-0.151943
-0.088481,0.0177632,-0.0146324,-0.00249602,0.0884962,0.069829,-0.0992832,0.128597,0.114295
0.0356715,0.0178075,0.0256923,-0.129993,-0.0548024,-0.103635,0.0635672,0.101362,0.0150933
-0.0035007,-0.00150459,-0.00195498,-0.00153274,-0.00337878,-0.00249033,-0.00175813,-0.00233519,-0.00280888
0.0142276,-0.00812058,0.00160022,-0.1508,-0.0798519,-0.126388,0.0402843,0.0757971,-0.0100332
-0.099642,-0.0011807,-0.0310135,-0.0229334,0.0709823,0.0516369,-0.115125,0.114379,0.0974588
0.212194,-0.0851442,0.00523199,0.0306418,0.0435956,0.0426484,0.0159805,-0.149684,-0.104858
-0.16327,0.0598524,-0.010724,0.107158,-0.0724049,-0.00432994,0.0245297,-0.0684206,-0.0152047

Bias Matrix
-1.11501,-0.919716,-1.09476,-1.31163,13.8536,-1.30701,-1.13562,-0.885313,-1.12145
1.7599,2.71258,2.16067,1.79979,2.40885,1.98165,2.0504,2.05945,2.20293

