dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506772,0.507441,0.507209,0.507261

rbmVmeans
-0.388502,0.507528,0.6506,-0.514545

rbmHmeans
0.50677,0.507439,0.507206,0.507259

deltaConnection
1.87444e-06,1.87692e-06,1.87606e-06,1.87625e-06
1.00553e-06,1.00686e-06,1.00639e-06,1.0065e-06
-3.35116e-06,-3.35558e-06,-3.35404e-06,-3.35439e-06
1.87356e-06,1.87603e-06,1.87517e-06,1.87536e-06

deltaBias
3.71211e-06,1.95438e-06,-6.62923e-06,3.65711e-06
-1.75382e-10,-1.75603e-10,-1.75526e-10,-1.75543e-10

Connection Matrix 
0.000356867,0.000357337,0.000357174,0.00035721
2.98224e-05,2.98589e-05,2.98462e-05,2.98491e-05
0.000227871,0.000228174,0.000228069,0.000228093
-0.000156205,-0.000156416,-0.000156342,-0.000156359

Bias Matrix
-0.499444,0.499458,0.500489,-0.500656
0.0272439,0.0299213,0.0289902,0.0291995

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506818,0.507487,0.507254,0.507306

rbmVmeans
-0.347041,0.60921,0.555277,-0.498011

rbmHmeans
0.506835,0.507504,0.507272,0.507324

deltaConnection
-9.95504e-06,-9.96819e-06,-9.96361e-06,-9.96464e-06
-3.1196e-06,-3.12372e-06,-3.12229e-06,-3.12261e-06
-3.80616e-06,-3.81118e-06,-3.80944e-06,-3.80983e-06
-3.20533e-06,-3.20956e-06,-3.20809e-06,-3.20842e-06

deltaBias
-1.9608e-05,-6.15206e-06,-7.48679e-06,-6.33681e-06
-2.02984e-09,-2.03242e-09,-2.03153e-09,-2.03173e-09

Connection Matrix 
4.44987e-05,4.4561e-05,4.45393e-05,4.45441e-05
0.000614908,0.000615721,0.000615438,0.000615502
-0.000215263,-0.000215547,-0.000215448,-0.000215471
-0.000699665,-0.000700593,-0.000700271,-0.000700343

Bias Matrix
-0.499716,0.501065,0.499383,-0.50153
0.0272279,0.0299053,0.0289741,0.0291834

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506938,0.507608,0.507375,0.507427

rbmVmeans
-0.627625,0.531392,0.313209,-0.435121

rbmHmeans
0.50694,0.50761,0.507377,0.507429

deltaConnection
5.1596e-06,5.16642e-06,5.16405e-06,5.16458e-06
-4.4654e-06,-4.47129e-06,-4.46924e-06,-4.4697e-06
1.06792e-05,1.06933e-05,1.06884e-05,1.06895e-05
-4.98062e-06,-4.98719e-06,-4.98491e-06,-4.98542e-06

deltaBias
1.01768e-05,-8.75168e-06,2.10395e-05,-9.88885e-06
-6.74531e-10,-6.75348e-10,-6.75064e-10,-6.75128e-10

Connection Matrix 
-0.000289567,-0.000289954,-0.000289819,-0.000289849
-0.000322549,-0.000322973,-0.000322826,-0.000322859
-0.00036325,-0.00036373,-0.000363563,-0.000363601
-9.03308e-05,-9.04542e-05,-9.04113e-05,-9.04209e-05

Bias Matrix
-0.501014,0.499875,0.498901,-0.500485
0.0272115,0.0298888,0.0289577,0.029167

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506764,0.507433,0.507201,0.507253

rbmVmeans
-0.511937,0.595199,0.391826,-0.442031

rbmHmeans
0.506766,0.507435,0.507202,0.507255

deltaConnection
-6.67442e-07,-6.68324e-07,-6.68017e-07,-6.68086e-07
-7.72768e-06,-7.73788e-06,-7.73433e-06,-7.73513e-06
5.97645e-06,5.98434e-06,5.9816e-06,5.98221e-06
-8.49884e-06,-8.51006e-06,-8.50616e-06,-8.50704e-06

deltaBias
-1.34598e-06,-1.52805e-05,1.17602e-05,-1.67784e-05
5.70652e-10,5.71407e-10,5.71145e-10,5.71204e-10

Connection Matrix 
-0.000115188,-0.00011534,-0.000115287,-0.000115299
0.000702927,0.000703853,0.000703531,0.000703603
-0.000101024,-0.00010116,-0.000101112,-0.000101123
0.000112207,0.000112356,0.000112304,0.000112316

Bias Matrix
-0.500094,0.501115,0.49945,-0.499541
0.0271955,0.0298728,0.0289417,0.029151

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506874,0.507543,0.507311,0.507363

rbmVmeans
-0.555933,0.341102,0.453354,-0.467624

rbmHmeans
0.50685,0.507519,0.507286,0.507339

deltaConnection
1.02241e-06,1.02376e-06,1.02329e-06,1.0234e-06
5.19037e-06,5.19723e-06,5.19484e-06,5.19538e-06
4.17281e-06,4.17832e-06,4.1764e-06,4.17684e-06
-4.05471e-06,-4.06006e-06,-4.0582e-06,-4.05862e-06

deltaBias
2.01205e-06,1.03058e-05,8.22624e-06,-7.98253e-06
1.27137e-09,1.27301e-09,1.27244e-09,1.27257e-09

Connection Matrix 
-0.000283995,-0.000284374,-0.000284242,-0.000284272
0.000208926,0.0002092,0.000209105,0.000209126
-0.000770267,-0.000771288,-0.000770933,-0.000771013
-0.000253146,-0.000253474,-0.00025336,-0.000253385

Bias Matrix
-0.500366,0.500506,0.498437,-0.499894
0.0271792,0.0298565,0.0289254,0.0291347

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506791,0.507461,0.507228,0.50728

rbmVmeans
-0.599026,0.445876,0.466087,-0.536598

rbmHmeans
0.506804,0.507474,0.507241,0.507293

deltaConnection
9.21655e-06,9.22872e-06,9.22449e-06,9.22544e-06
-1.01897e-06,-1.02031e-06,-1.01985e-06,-1.01995e-06
-3.05429e-06,-3.05832e-06,-3.05692e-06,-3.05723e-06
1.87234e-06,1.87481e-06,1.87395e-06,1.87415e-06

deltaBias
1.81557e-05,-1.98308e-06,-6.10666e-06,3.66563e-06
-5.17487e-10,-5.18125e-10,-5.17904e-10,-5.17953e-10

Connection Matrix 
0.000668083,0.000668965,0.000668658,0.000668727
-8.32631e-05,-8.33768e-05,-8.33372e-05,-8.33461e-05
-0.000269762,-0.000270114,-0.000269992,-0.000270019
0.000278337,0.000278704,0.000278576,0.000278605

Bias Matrix
-0.498796,0.499454,0.499801,-0.499534
0.0271629,0.0298402,0.0289091,0.0291184

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506628,0.507297,0.507064,0.507117

rbmVmeans
-0.443262,0.611011,0.484453,-0.529874

rbmHmeans
0.506634,0.507303,0.50707,0.507123

deltaConnection
-1.84602e-06,-1.84845e-06,-1.84761e-06,-1.8478e-06
-5.61678e-06,-5.6242e-06,-5.62162e-06,-5.6222e-06
4.32218e-06,4.32789e-06,4.32591e-06,4.32635e-06
-2.08073e-07,-2.08347e-07,-2.08252e-07,-2.08273e-07

deltaBias
-3.57533e-06,-1.10937e-05,8.50571e-06,-3.84674e-07
-1.0256e-09,-1.02688e-09,-1.02643e-09,-1.02653e-09

Connection Matrix 
0.000270785,0.000271145,0.00027102,0.000271048
-0.000193873,-0.000194129,-0.00019404,-0.00019406
-3.42742e-05,-3.43226e-05,-3.43057e-05,-3.43095e-05
-0.000220799,-0.000221089,-0.000220988,-0.000221011

Bias Matrix
-0.499044,0.499343,0.499271,-0.500098
0.0271466,0.0298239,0.0288928,0.0291021

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506751,0.507421,0.507188,0.50724

rbmVmeans
-0.450605,0.420506,0.193149,-0.63264

rbmHmeans
0.506769,0.507438,0.507205,0.507257

deltaConnection
-7.41291e-07,-7.42269e-07,-7.41929e-07,-7.42005e-07
5.31011e-06,5.31712e-06,5.31469e-06,5.31523e-06
1.63473e-05,1.63689e-05,1.63614e-05,1.63631e-05
1.04257e-05,1.04395e-05,1.04347e-05,1.04358e-05

deltaBias
-1.43742e-06,1.04637e-05,3.22538e-05,2.05525e-05
-2.07569e-09,-2.07837e-09,-2.07744e-09,-2.07765e-09

Connection Matrix 
-0.000604441,-0.000605247,-0.000604967,-0.00060503
7.96927e-05,7.97993e-05,7.97622e-05,7.97706e-05
4.85121e-05,4.8575e-05,4.85532e-05,4.85581e-05
-0.000324145,-0.000324573,-0.000324424,-0.000324458

Bias Matrix
-0.501673,0.500302,0.499746,-0.500391
0.0271304,0.0298077,0.0288766,0.0290859

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506914,0.507584,0.507351,0.507403

rbmVmeans
-0.274854,0.402791,0.49481,-0.443166

rbmHmeans
0.506874,0.507543,0.50731,0.507362

deltaConnection
-1.79283e-05,-1.7952e-05,-1.79437e-05,-1.79456e-05
6.42285e-06,6.43133e-06,6.42838e-06,6.42904e-06
1.78015e-06,1.7825e-06,1.78169e-06,1.78187e-06
-2.96555e-06,-2.96946e-06,-2.9681e-06,-2.96841e-06

deltaBias
-3.54153e-05,1.26771e-05,3.51355e-06,-5.87742e-06
6.05007e-09,6.05792e-09,6.05519e-09,6.0558e-09

Connection Matrix 
-0.000106614,-0.000106759,-0.000106709,-0.00010672
0.000241048,0.000241368,0.000241257,0.000241282
-0.000109995,-0.000110148,-0.000110095,-0.000110107
0.000100638,0.000100767,0.000100722,0.000100732

Bias Matrix
-0.500828,0.500551,0.499775,-0.500093
0.0271144,0.0297917,0.0288606,0.0290699

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506795,0.507465,0.507232,0.507284

rbmVmeans
-0.456371,0.499973,0.631971,-0.645822

rbmHmeans
0.506787,0.507456,0.507223,0.507276

deltaConnection
-6.89368e-07,-6.90278e-07,-6.89962e-07,-6.90033e-07
-1.15402e-06,-1.15555e-06,-1.15502e-06,-1.15514e-06
-9.93801e-06,-9.95113e-06,-9.94657e-06,-9.9476e-06
1.01157e-05,1.01291e-05,1.01244e-05,1.01255e-05

deltaBias
-1.36766e-06,-2.2551e-06,-1.96186e-05,1.99695e-05
8.70895e-10,8.72031e-10,8.71636e-10,8.71724e-10

Connection Matrix 
0.00058288,0.00058365,0.000583382,0.000583443
0.000257244,0.000257579,0.000257463,0.000257489
-0.00032814,-0.000328574,-0.000328423,-0.000328457
-0.00027142,-0.000271783,-0.000271657,-0.000271685

Bias Matrix
-0.499058,0.500303,0.499378,-0.500888
0.0270981,0.0297754,0.0288443,0.0290536

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506726,0.507395,0.507163,0.507215

rbmVmeans
-0.542477,0.492539,0.516956,-0.594376

rbmHmeans
0.506725,0.507394,0.507161,0.507213

deltaConnection
3.89115e-06,3.89629e-06,3.8945e-06,3.8949e-06
-2.9505e-06,-2.9544e-06,-2.95304e-06,-2.95335e-06
3.87337e-06,3.87848e-06,3.8767e-06,3.8771e-06
4.07615e-06,4.08153e-06,4.07966e-06,4.08008e-06

deltaBias
7.73204e-06,-5.79984e-06,7.61557e-06,8.01644e-06
-5.15734e-10,-5.16381e-10,-5.16156e-10,-5.16207e-10

Connection Matrix 
1.53828e-06,1.5414e-06,1.5403e-06,1.54055e-06
0.000272379,0.000272739,0.000272614,0.000272642
0.00100226,0.00100359,0.00100313,0.00100323
-0.000582249,-0.000583017,-0.00058275,-0.00058281

Bias Matrix
-0.500263,0.500768,0.501741,-0.500992
0.027082,0.0297592,0.0288282,0.0290375

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507002,0.507671,0.507439,0.507491

rbmVmeans
-0.522594,0.656689,0.583727,-0.550632

rbmHmeans
0.507041,0.50771,0.507478,0.50753

deltaConnection
-3.13392e-06,-3.13806e-06,-3.13662e-06,-3.13694e-06
-1.06341e-05,-1.06481e-05,-1.06432e-05,-1.06443e-05
-2.68348e-06,-2.68702e-06,-2.68579e-06,-2.68606e-06
6.21286e-06,6.22107e-06,6.21821e-06,6.21885e-06

deltaBias
-6.18113e-06,-2.09419e-05,-5.19937e-06,1.21924e-05
-4.58555e-09,-4.59139e-09,-4.58936e-09,-4.58982e-09

Connection Matrix 
0.000251864,0.000252196,0.000252081,0.000252107
3.16314e-05,3.167e-05,3.16566e-05,3.16596e-05
-6.93564e-05,-6.94449e-05,-6.94142e-05,-6.94211e-05
4.87666e-05,4.88299e-05,4.88079e-05,4.88128e-05

Bias Matrix
-0.500227,0.499887,0.499977,-0.499984
0.0270656,0.0297428,0.0288117,0.029021

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506724,0.507393,0.50716,0.507212

rbmVmeans
-0.480292,0.590875,0.600817,-0.514724

rbmHmeans
0.506724,0.507393,0.50716,0.507212

deltaConnection
-4.79022e-06,-4.79655e-06,-4.79435e-06,-4.79484e-06
1.92127e-06,1.92381e-06,1.92292e-06,1.92312e-06
-3.84728e-06,-3.85236e-06,-3.8506e-06,-3.85099e-06
-1.94048e-07,-1.94304e-07,-1.94215e-07,-1.94235e-07

deltaBias
-9.42624e-06,3.79564e-06,-7.59926e-06,-3.7848e-07
-5.38179e-10,-5.38875e-10,-5.38633e-10,-5.38688e-10

Connection Matrix 
0.000399662,0.000400187,0.000400004,0.000400045
7.95221e-05,7.96285e-05,7.95915e-05,7.95998e-05
0.000199405,0.000199667,0.000199575,0.000199596
-0.000741612,-0.000742593,-0.000742252,-0.000742328

Bias Matrix
-0.499493,0.499958,0.499819,-0.501709
0.0270495,0.0297266,0.0287956,0.0290049

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50684,0.507509,0.507276,0.507328

rbmVmeans
-0.366411,0.515383,0.678734,-0.472342

rbmHmeans
0.506857,0.507526,0.507294,0.507346

deltaConnection
-3.90711e-06,-3.91227e-06,-3.91047e-06,-3.91088e-06
8.71569e-07,8.7272e-07,8.7232e-07,8.7241e-07
-1.81618e-05,-1.81858e-05,-1.81775e-05,-1.81793e-05
8.38688e-08,8.39781e-08,8.39401e-08,8.39486e-08

deltaBias
-7.68053e-06,1.72703e-06,-3.58046e-05,9.0164e-08
-2.68124e-09,-2.68464e-09,-2.68346e-09,-2.68372e-09

Connection Matrix 
0.000937999,0.000939239,0.000938808,0.000938905
-4.17984e-05,-4.18557e-05,-4.18357e-05,-4.18402e-05
-2.17212e-05,-2.17497e-05,-2.17398e-05,-2.1742e-05
9.59749e-05,9.60897e-05,9.60499e-05,9.60588e-05

Bias Matrix
-0.498014,0.499422,0.499559,-0.500194
0.0270336,0.0297108,0.0287798,0.028989

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506621,0.50729,0.507057,0.507109

rbmVmeans
-0.420112,0.528221,0.484761,-0.37436

rbmHmeans
0.506642,0.507311,0.507079,0.507131

deltaConnection
1.86397e-07,1.86645e-07,1.86559e-07,1.86578e-07
2.92009e-06,2.92395e-06,2.92261e-06,2.92291e-06
6.00471e-07,6.01264e-07,6.00988e-07,6.0105e-07
7.69604e-07,7.70621e-07,7.70268e-07,7.70347e-07

deltaBias
4.57287e-07,5.76198e-06,1.18971e-06,1.52442e-06
-7.76959e-11,-7.77741e-11,-7.77469e-11,-7.7753e-11

Connection Matrix 
-0.000227687,-0.00022799,-0.000227885,-0.000227908
0.000665319,0.0006662,0.000665893,0.000665962
-0.000330721,-0.000331153,-0.000331003,-0.000331036
-8.96555e-06,-8.98397e-06,-8.97749e-06,-8.97894e-06

Bias Matrix
-0.500723,0.501231,0.499559,-0.500195
0.0270174,0.0296945,0.0287635,0.0289728

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506825,0.507495,0.507262,0.507314

rbmVmeans
-0.544047,0.546173,0.522686,-0.345473

rbmHmeans
0.506833,0.507503,0.50727,0.507322

deltaConnection
-4.57038e-06,-4.57642e-06,-4.57432e-06,-4.57479e-06
-1.23842e-06,-1.24006e-06,-1.23949e-06,-1.23962e-06
-1.22741e-06,-1.22903e-06,-1.22847e-06,-1.22859e-06
-4.55036e-06,-4.55637e-06,-4.55428e-06,-4.55475e-06

deltaBias
-9.04814e-06,-2.38233e-06,-2.45523e-06,-8.98472e-06
2.58738e-10,2.59106e-10,2.58978e-10,2.59007e-10

Connection Matrix 
0.000222282,0.000222574,0.000222473,0.000222496
-0.000105099,-0.000105236,-0.000105188,-0.000105199
0.000179266,0.000179509,0.000179424,0.000179443
-0.000336532,-0.000336983,-0.000336826,-0.000336861

Bias Matrix
-0.499949,0.500018,0.500711,-0.500855
0.0270011,0.0296782,0.0287472,0.0289565

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506773,0.507443,0.50721,0.507262

rbmVmeans
-0.539908,0.498997,0.356282,-0.487741

rbmHmeans
0.506764,0.507433,0.5072,0.507253

deltaConnection
1.7006e-06,1.70284e-06,1.70206e-06,1.70224e-06
2.94357e-06,2.94746e-06,2.94611e-06,2.94641e-06
2.98763e-06,2.99157e-06,2.9902e-06,2.99051e-06
-7.16131e-07,-7.17076e-07,-7.16747e-07,-7.16821e-07

deltaBias
3.37879e-06,5.798e-06,5.91511e-06,-1.44399e-06
3.73277e-10,3.73776e-10,3.73602e-10,3.73641e-10

Connection Matrix 
0.000108229,0.000108378,0.000108326,0.000108338
-4.9152e-06,-4.92013e-06,-4.91843e-06,-4.91881e-06
0.0010998,0.00110125,0.00110075,0.00110086
0.000365919,0.000366404,0.000366235,0.000366273

Bias Matrix
-0.499743,0.500016,0.502377,-0.499161
0.0269852,0.0296623,0.0287313,0.0289406

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506823,0.507493,0.50726,0.507312

rbmVmeans
-0.461188,0.511646,0.501916,-0.567309

rbmHmeans
0.506819,0.507488,0.507255,0.507308

deltaConnection
-3.80092e-06,-3.80594e-06,-3.80419e-06,-3.80458e-06
-5.58771e-07,-5.59509e-07,-5.59252e-07,-5.5931e-07
6.04217e-07,6.05016e-07,6.04738e-07,6.048e-07
2.8245e-06,2.82823e-06,2.82694e-06,2.82723e-06

deltaBias
-7.47925e-06,-1.09031e-06,1.28708e-06,5.60463e-06
6.40323e-10,6.41178e-10,6.40881e-10,6.40948e-10

