totalLearningStep 10000
totalOutoutStep 10000
sample
2.65193e-07,3.39886e-07,3.10084e-07,3.19072e-07,3.06744e-07,3.04375e-07,3.12877e-07,2.93358e-07,3.10044e-07
2.08138e-06,2.59434e-06,2.40041e-06,2.45888e-06,2.37855e-06,2.36295e-06,2.41862e-06,2.28856e-06,2.40015e-06
2.09406e-05,-2.17452e-06,2.92439e-06,-5.26775e-06,5.97985e-06,7.98356e-06,2.71743e-07,1.45474e-05,2.96207e-06

deltaBias
0,0,0,0,0,0,0,0,0
1.16742e-05,-5.60902e-06,-4.35992e-06,-1.02372e-05,-1.97343e-06,-3.63124e-07,-6.35949e-06,5.22606e-06,-4.33101e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779397,0.971174,0.898374,0.920233,0.890224,0.884417,0.905171,0.856743,0.898277

Connection Matrix 
0.00395326,0.00418787,0.00375137,0.00368229,0.00381101,0.00385745,0.00371241,0.00404,0.00375201
-0.000584693,-0.000728513,-0.00067396,-0.000690363,-0.000667844,-0.000663487,-0.000679061,-0.00064273,-0.000673887
-0.00182738,-0.00227604,-0.00210622,-0.00215723,-0.00208718,-0.0020736,-0.00212209,-0.00200881,-0.00210599
0.00057057,0.000711452,0.00065808,0.00067409,0.000652099,0.000647833,0.000663062,0.000627474,0.000658008
-6.89235e-05,-0.0008256,-0.000887215,-0.00106899,-0.000785447,-0.00070896,-0.000961261,-0.000382973,-0.000886067
0.00032332,0.000403126,0.000372965,0.000382084,0.000369551,0.000367117,0.000375807,0.000355521,0.000372924
-0.00196918,-0.0024524,-0.00227029,-0.00232504,-0.0022498,-0.00223517,-0.00228734,-0.0021652,-0.00227005
0.000603806,0.000751986,0.000695931,0.000712748,0.000689646,0.000685162,0.000701166,0.000663748,0.000695856
-5.65802e-05,-0.000810216,-0.000872982,-0.00105441,-0.000771343,-0.000694948,-0.000946919,-0.000369401,-0.000871835

Bias Matrix
8.9712,-9.00529,-8.8914,-8.90244,8.94356,-8.89547,-8.90143,-8.95325,8.99266
1.25833,3.51469,2.1773,2.44395,2.09078,2.03248,2.25425,1.78521,2.17623

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779397,0.971174,0.898374,0.920233,0.890224,0.884417,0.905171,0.856743,0.898277

deltaConnection
-3.47767e-05,-3.44449e-05,-7.24977e-06,-7.95839e-06,-9.31024e-06,-1.13097e-05,-6.42091e-06,-2.25245e-05,-7.26804e-06
5.84693e-06,7.28513e-06,6.7396e-06,6.90363e-06,6.67844e-06,6.63487e-06,6.79061e-06,6.4273e-06,6.73887e-06
1.82738e-05,2.27604e-05,2.10622e-05,2.15723e-05,2.08718e-05,2.0736e-05,2.12209e-05,2.00881e-05,2.10599e-05
-5.7057e-06,-7.11452e-06,-6.5808e-06,-6.7409e-06,-6.52099e-06,-6.47833e-06,-6.63062e-06,-6.27474e-06,-6.58008e-06
5.44514e-06,1.56898e-05,3.91361e-05,3.95545e-05,3.66543e-05,3.43544e-05,4.03158e-05,2.17052e-05,3.91128e-05
-3.2332e-06,-4.03126e-06,-3.72965e-06,-3.82084e-06,-3.69551e-06,-3.67117e-06,-3.75807e-06,-3.55521e-06,-3.72924e-06
1.96918e-05,2.4524e-05,2.27029e-05,2.32504e-05,2.2498e-05,2.23517e-05,2.28734e-05,2.1652e-05,2.27005e-05
-6.03806e-06,-7.51986e-06,-6.95931e-06,-7.12748e-06,-6.89646e-06,-6.85162e-06,-7.01166e-06,-6.63748e-06,-6.95856e-06
5.32171e-06,1.5536e-05,3.89937e-05,3.94087e-05,3.65133e-05,3.42142e-05,4.01724e-05,2.15695e-05,3.89704e-05

deltaBias
0,0,0,0,0,0,0,0,0
4.75591e-06,7.4338e-06,3.02639e-05,2.88645e-05,2.87999e-05,2.72648e-05,3.07032e-05,1.78755e-05,3.02521e-05

potential
1,0,0,0,1,0,0,0,1
0,1,0,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.779512,0.971122,0.89864,0.920396,0.890506,0.884703,0.905413,0.857001,0.898543

Connection Matrix 
0.000557074,-0.00072054,0.000414303,7.47721e-05,0.000501358,0.000549815,0.000323891,0.000667789,0.000415483
-3.63981e-05,-4.53494e-05,-4.19563e-05,-4.29736e-05,-4.15767e-05,-4.1306e-05,-4.22727e-05,-4.00139e-05,-4.19518e-05
-0.0073959,-0.00922283,-0.0085297,-0.0087382,-0.00845188,-0.00839641,-0.00859457,-0.00813213,-0.00852877
1.2203e-06,1.52226e-06,1.40706e-06,1.44207e-06,1.39401e-06,1.38474e-06,1.41795e-06,1.34091e-06,1.4069e-06
0.000526392,-0.000758788,0.000378924,3.85331e-05,0.000466301,0.000514987,0.000288245,0.000634053,0.000380108
0.000352565,0.000439028,0.000406291,0.000416183,0.000402599,0.00039997,0.00040937,0.000387467,0.000406247
-0.000924625,-0.00115235,-0.00106632,-0.0010922,-0.00105663,-0.0010497,-0.00107439,-0.00101666,-0.00106621
-2.3398e-06,-2.91403e-06,-2.69681e-06,-2.76198e-06,-2.67245e-06,-2.65507e-06,-2.7171e-06,-2.57208e-06,-2.69652e-06
0.00202348,0.00110693,0.00210518,0.00180674,0.00217687,0.00221436,0.00202756,0.00228004,0.00210617

Bias Matrix
8.98284,-9.01573,-8.91563,-8.90275,8.94356,-8.92525,-8.92179,-8.95329,9.01188
1.25972,3.51573,2.17931,2.44582,2.09278,2.03446,2.25624,1.78702,2.17824

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779512,0.971122,0.89864,0.920396,0.890506,0.884703,0.905413,0.857001,0.898543

deltaConnection
-1.22952e-05,1.9916e-05,-4.55487e-07,1.17878e-05,-4.42894e-06,-6.88176e-06,3.24813e-06,-1.45863e-05,-5.06365e-07
3.63981e-07,4.53494e-07,4.19563e-07,4.29736e-07,4.15767e-07,4.1306e-07,4.22727e-07,4.00139e-07,4.19518e-07
7.3959e-05,9.22283e-05,8.5297e-05,8.7382e-05,8.45188e-05,8.39641e-05,8.59457e-05,8.13213e-05,8.52877e-05
-1.2203e-08,-1.52226e-08,-1.40706e-08,-1.44207e-08,-1.39401e-08,-1.38474e-08,-1.41795e-08,-1.34091e-08,-1.4069e-08
-1.19884e-05,2.02985e-05,-1.01699e-07,1.21502e-05,-4.07836e-06,-6.53348e-06,3.6046e-06,-1.42489e-05,-1.52615e-07
-3.52565e-06,-4.39028e-06,-4.06291e-06,-4.16183e-06,-4.02599e-06,-3.9997e-06,-4.0937e-06,-3.87467e-06,-4.06247e-06
9.24625e-06,1.15235e-05,1.06632e-05,1.0922e-05,1.05663e-05,1.0497e-05,1.07439e-05,1.01666e-05,1.06621e-05
2.3398e-08,2.91403e-08,2.69681e-08,2.76198e-08,2.67245e-08,2.65507e-08,2.7171e-08,2.57208e-08,2.69652e-08
-2.69593e-05,1.64132e-06,-1.73642e-05,-5.53185e-06,-2.1184e-05,-2.35272e-05,-1.37886e-05,-3.07087e-05,-1.74133e-05

deltaBias
0,0,0,0,0,0,0,0,0
-6.72451e-06,1.27106e-05,3.68755e-06,1.25355e-05,5.84645e-07,-1.38361e-06,6.48705e-06,-7.90837e-06,3.64846e-06

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.77946,0.971209,0.898571,0.920459,0.890398,0.884572,0.905383,0.856824,0.898473

Connection Matrix 
0.000609827,0.000509445,0.000410707,0.00052689,0.000396728,0.000395293,0.000434068,0.000455377,0.000410451
-8.09633e-05,-0.000100878,-9.3365e-05,-9.56332e-05,-9.25157e-05,-9.19098e-05,-9.4072e-05,-8.90192e-05,-9.33549e-05
-0.00247866,-0.00308786,-0.00285672,-0.00292605,-0.00283083,-0.00281237,-0.0028783,-0.00272438,-0.00285641
-0.00315259,-0.00392692,-0.00363397,-0.00372192,-0.0036011,-0.00357765,-0.00366135,-0.00346576,-0.00363358
0.00117465,0.0012134,0.00106203,0.00119407,0.00104213,0.00103647,0.00109033,0.00107641,0.00106171
-0.00279375,-0.00348146,-0.00322125,-0.00329976,-0.00319189,-0.00317096,-0.0032457,-0.00307122,-0.00322089
-0.00367778,-0.0045828,-0.00424136,-0.00434417,-0.00420287,-0.0041754,-0.00427339,-0.00404422,-0.0042409
-8.55776e-05,-0.000106646,-9.86625e-05,-0.000101067,-9.77654e-05,-9.7126e-05,-9.94105e-05,-9.40795e-05,-9.86518e-05
0.000460899,0.000324075,0.000239099,0.000351127,0.000226672,0.000226344,0.000261167,0.00029171,0.000238862

Bias Matrix
9.0028,-9.02573,-8.93117,-8.92138,8.95356,-8.93953,-8.93988,-8.96328,9.02259
1.26027,3.51644,2.17974,2.44653,2.09315,2.0348,2.25674,1.78733,2.17867

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0,0,1

rbmHmeans
0.779459,0.971209,0.898571,0.920459,0.890397,0.884572,0.905383,0.856823,0.898473

deltaConnection
0.000771834,0.000970054,0.000905036,0.00092142,0.000897865,0.000892352,0.000910538,0.000862053,0.000904954
8.09633e-07,1.00878e-06,9.3365e-07,9.56332e-07,9.25157e-07,9.19098e-07,9.4072e-07,8.90192e-07,9.33549e-07
2.47866e-05,3.08786e-05,2.85672e-05,2.92605e-05,2.83083e-05,2.81237e-05,2.8783e-05,2.72438e-05,2.85641e-05
3.15259e-05,3.92692e-05,3.63397e-05,3.72192e-05,3.6011e-05,3.57765e-05,3.66135e-05,3.46576e-05,3.63358e-05
-1.31694e-05,-8.18042e-06,-1.06452e-08,-5.67189e-06,1.05165e-06,1.40885e-06,-1.37115e-06,-9.25441e-07,5.83059e-09
2.79375e-05,3.48146e-05,3.22125e-05,3.29976e-05,3.19189e-05,3.17096e-05,3.2457e-05,3.07122e-05,3.22089e-05
3.67778e-05,4.5828e-05,4.24136e-05,4.34417e-05,4.20287e-05,4.1754e-05,4.27339e-05,4.04422e-05,4.2409e-05
8.55776e-07,1.06646e-06,9.86625e-07,1.01067e-06,9.77654e-07,9.7126e-07,9.94105e-07,9.40795e-07,9.86518e-07
-6.03187e-06,7.12856e-07,8.2187e-06,2.75751e-06,9.20623e-06,9.51011e-06,6.92048e-06,6.9216e-06,8.23428e-06

deltaBias
0.001,0,0,0,0,0,0,0,0
-1.42288e-06,3.95361e-06,1.06097e-05,6.26879e-06,1.1473e-05,1.17736e-05,9.53215e-06,9.8387e-06,1.06229e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779427,0.971313,0.898894,0.92073,0.890721,0.884889,0.905698,0.85706,0.898796

Connection Matrix 
-0.000862146,-0.000422659,-0.000349358,-0.000244907,-0.000405166,-0.000447081,-0.000308084,-0.000632492,-0.000349991
-0.00385856,-0.00480682,-0.00444745,-0.00455541,-0.00440714,-0.0043784,-0.00448104,-0.00424136,-0.00444697
-0.00176724,-0.00220276,-0.00203811,-0.00208774,-0.00201955,-0.00200631,-0.00205357,-0.0019432,-0.00203789
-0.00223994,-0.00279221,-0.00258328,-0.00264625,-0.00255974,-0.00254296,-0.00260289,-0.00246295,-0.002583
-0.000542773,-2.46797e-05,1.8883e-05,0.000132279,-4.02686e-05,-8.45682e-05,6.29415e-05,-0.000281355,1.82097e-05
0.000745945,0.000929984,0.000860277,0.000881261,0.000852436,0.000846846,0.00086681,0.000820205,0.000860183
-6.61453e-05,-8.24622e-05,-7.62888e-05,-7.81449e-05,-7.55954e-05,-7.51009e-05,-7.68665e-05,-7.27414e-05,-7.62805e-05
-0.000123619,-0.00015413,-0.000142583,-0.000146057,-0.000141286,-0.00014036,-0.000143665,-0.000135945,-0.000142568
0.00371223,0.00527686,0.00492427,0.00515675,0.00482062,0.00474459,0.0050054,0.00439642,0.00492306

Bias Matrix
9.02268,-9.05316,-8.94141,-8.93195,8.95356,-8.96556,-8.95246,-8.98329,9.02917
1.26002,3.51738,2.1804,2.44727,2.09375,2.03535,2.25744,1.7876,2.17933

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779427,0.971313,0.898894,0.92073,0.890721,0.884889,0.905698,0.85706,0.898796

deltaConnection
1.03708e-05,-2.22459e-06,-1.81974e-05,-1.84646e-05,-1.67891e-05,-1.54636e-05,-1.88714e-05,-7.48596e-06,-1.81842e-05
3.85856e-05,4.80682e-05,4.44745e-05,4.55541e-05,4.40714e-05,4.3784e-05,4.48104e-05,4.24136e-05,4.44697e-05
1.76724e-05,2.20276e-05,2.03811e-05,2.08774e-05,2.01955e-05,2.00631e-05,2.05357e-05,1.9432e-05,2.03789e-05
2.23994e-05,2.79221e-05,2.58328e-05,2.64625e-05,2.55974e-05,2.54296e-05,2.60289e-05,2.46295e-05,2.583e-05
7.17708e-06,-6.20438e-06,-2.18799e-05,-2.22365e-05,-2.04381e-05,-1.90887e-05,-2.25816e-05,-1.09973e-05,-2.18663e-05
-7.45945e-06,-9.29984e-06,-8.60277e-06,-8.81261e-06,-8.52436e-06,-8.46846e-06,-8.6681e-06,-8.20205e-06,-8.60183e-06
6.61453e-07,8.24622e-07,7.62888e-07,7.81449e-07,7.55954e-07,7.51009e-07,7.68665e-07,7.27414e-07,7.62805e-07
1.23619e-06,1.5413e-06,1.42583e-06,1.46057e-06,1.41286e-06,1.4036e-06,1.43665e-06,1.35945e-06,1.42568e-06
-3.5373e-05,-5.92198e-05,-7.09337e-05,-7.24812e-05,-6.9047e-05,-6.73802e-05,-7.20061e-05,-5.77751e-05,-7.09148e-05

deltaBias
0,0,0,0,0,0,0,0,0
1.74936e-06,-6.45117e-06,-2.1691e-05,-2.09137e-05,-2.08408e-05,-1.99344e-05,-2.19522e-05,-1.38109e-05,-2.16842e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,0,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.77925,0.971166,0.898487,0.92037,0.890308,0.884476,0.9053,0.856669,0.898389

Connection Matrix 
0.00330868,0.00350772,0.00358171,0.0036725,0.00354739,0.00352346,0.00361098,0.00341232,0.0035813
0.000998194,0.00124428,0.00115122,0.00117923,0.00114075,0.00113328,0.00115994,0.00109764,0.0011511
1.20939e-05,1.50743e-05,1.39476e-05,1.42872e-05,1.38206e-05,1.373e-05,1.40533e-05,1.32981e-05,1.3946e-05
6.26591e-05,7.81046e-05,7.22629e-05,7.4024e-05,7.16041e-05,7.11341e-05,7.28115e-05,6.8894e-05,7.2255e-05
0.000354087,-0.000174758,0.000174951,0.000182778,0.000171632,0.000169812,0.000178395,0.000164098,0.000174905
-0.00426459,-0.00531651,-0.00491887,-0.00503851,-0.00487414,-0.00484223,-0.00495612,-0.00469008,-0.00491833
3.72809e-07,4.64738e-07,4.29972e-07,4.40428e-07,4.26065e-07,4.23279e-07,4.33227e-07,4.0998e-07,4.29925e-07
6.33826e-07,7.90139e-07,7.30978e-07,7.48778e-07,7.24327e-07,7.19585e-07,7.36518e-07,6.96969e-07,7.30898e-07
-0.000335099,-0.00103375,-0.000619843,-0.000631351,-0.000615928,-0.000612586,-0.000622422,-0.000593674,-0.000619802

Bias Matrix
9.03186,-9.07552,-8.94205,-8.94274,8.96355,-8.99146,-8.95247,-8.98329,9.06241
1.25798,3.51464,2.17739,2.44417,2.09079,2.03244,2.25439,1.78491,2.17632

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.77925,0.971166,0.898487,0.92037,0.890308,0.884476,0.9053,0.856669,0.898389

deltaConnection
-1.36865e-05,-2.67926e-05,-1.68003e-05,-2.16314e-05,-1.50727e-05,-1.38978e-05,-1.83064e-05,-8.83082e-06,-1.6779e-05
-9.98194e-06,-1.24428e-05,-1.15122e-05,-1.17923e-05,-1.14075e-05,-1.13328e-05,-1.15994e-05,-1.09764e-05,-1.1511e-05
-1.20939e-07,-1.50743e-07,-1.39476e-07,-1.42872e-07,-1.38206e-07,-1.373e-07,-1.40533e-07,-1.32981e-07,-1.3946e-07
-6.26591e-07,-7.81046e-07,-7.22629e-07,-7.4024e-07,-7.16041e-07,-7.11341e-07,-7.28115e-07,-6.8894e-07,-7.2255e-07
1.58594e-05,1.00322e-05,1.72674e-05,1.32659e-05,1.86848e-05,1.96386e-05,1.60195e-05,2.36514e-05,1.72849e-05
4.26459e-05,5.31651e-05,4.91887e-05,5.03851e-05,4.87414e-05,4.84223e-05,4.95612e-05,4.69008e-05,4.91833e-05
-3.72809e-09,-4.64738e-09,-4.29972e-09,-4.40428e-09,-4.26065e-09,-4.23279e-09,-4.33227e-09,-4.0998e-09,-4.29925e-09
-6.33826e-09,-7.90139e-09,-7.30978e-09,-7.48778e-09,-7.24327e-09,-7.19585e-09,-7.36518e-09,-6.96969e-09,-7.30898e-09
2.27513e-05,1.86221e-05,2.52153e-05,2.14072e-05,2.65604e-05,2.74626e-05,2.40277e-05,3.12291e-05,2.5232e-05

deltaBias
0,0,0,0,0,0,0,0,0
1.94003e-05,8.28464e-06,1.90169e-05,1.50937e-05,2.04012e-05,2.13368e-05,1.78035e-05,2.52923e-05,1.90339e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779096,0.971386,0.898531,0.920483,0.890335,0.884493,0.905363,0.856658,0.898433

Connection Matrix 
0.00591451,0.00906648,0.00692164,0.00734662,0.00680978,0.00674065,0.00703172,0.00648326,0.00692019
-1.88878e-07,-2.35264e-07,-2.18542e-07,-2.23577e-07,-2.16638e-07,-2.15265e-07,-2.20115e-07,-2.08503e-07,-2.18519e-07
-0.000101198,-0.000126116,-0.000116697,-0.000119531,-0.000115637,-0.000114881,-0.00011758,-0.000111274,-0.000116684
0.000330685,0.000412075,0.000381283,0.000390547,0.000377821,0.000375352,0.000384167,0.000363575,0.000381241
0.00034658,0.0021273,0.000499755,0.00076866,0.000446313,0.000418863,0.000561199,0.00036034,0.000498995
9.78527e-06,1.21942e-05,1.12836e-05,1.15576e-05,1.11811e-05,1.11081e-05,1.13689e-05,1.07598e-05,1.12823e-05
-1.39288e-09,-1.73617e-09,-1.60642e-09,-1.64545e-09,-1.59182e-09,-1.58141e-09,-1.61857e-09,-1.53173e-09,-1.60624e-09
0.000470581,0.000586207,0.000542481,0.000555645,0.000537559,0.000534048,0.000546581,0.000517297,0.000542423
-0.0023513,-0.00123442,-0.0026106,-0.00241725,-0.00263581,-0.00264312,-0.00257268,-0.00260561,-0.00261102

Bias Matrix
9.05794,-9.07573,-8.95205,-8.95273,8.97277,-8.99562,-8.95247,-9.00325,9.07263
1.25649,3.51488,2.1762,2.44323,2.08955,2.03117,2.25326,1.78357,2.17513

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779096,0.971386,0.898531,0.920483,0.890335,0.884493,0.905363,0.856658,0.898433

deltaConnection
-2.42602e-05,-0.000104441,-5.46455e-05,-6.96762e-05,-5.03903e-05,-4.77537e-05,-5.87465e-05,-3.85175e-05,-5.45905e-05
1.88878e-09,2.35264e-09,2.18542e-09,2.23577e-09,2.16638e-09,2.15265e-09,2.20115e-09,2.08503e-09,2.18519e-09
1.01198e-06,1.26116e-06,1.16697e-06,1.19531e-06,1.15637e-06,1.14881e-06,1.1758e-06,1.11274e-06,1.16684e-06
-3.30685e-06,-4.12075e-06,-3.81283e-06,-3.90547e-06,-3.77821e-06,-3.75352e-06,-3.84167e-06,-3.63575e-06,-3.81241e-06
3.14192e-05,-3.50494e-05,9.57337e-06,-3.89663e-06,1.32444e-05,1.54642e-05,5.95867e-06,2.27117e-05,9.62143e-06
-9.78527e-08,-1.21942e-07,-1.12836e-07,-1.15576e-07,-1.11811e-07,-1.11081e-07,-1.13689e-07,-1.07598e-07,-1.12823e-07
1.39288e-11,1.73617e-11,1.60642e-11,1.64545e-11,1.59182e-11,1.58141e-11,1.61857e-11,1.53173e-11,1.60624e-11
-4.70581e-06,-5.86207e-06,-5.42481e-06,-5.55645e-06,-5.37559e-06,-5.34048e-06,-5.46581e-06,-5.17297e-06,-5.42423e-06
5.8398e-05,-1.43215e-06,4.06769e-05,2.79625e-05,4.40656e-05,4.6084e-05,3.72974e-05,5.23712e-05,4.07216e-05

deltaBias
0,0,0,0,0,0,0,0,0
3.4885e-05,-1.37763e-05,1.45709e-05,3.78997e-06,1.77075e-05,1.96528e-05,1.15707e-05,2.63151e-05,1.46114e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.779297,0.971332,0.898604,0.920501,0.890424,0.884592,0.90542,0.856791,0.898506

Connection Matrix 
-0.00162271,-0.000952636,-0.0018535,-0.00176492,-0.00186075,-0.00186083,-0.00183854,-0.00183084,-0.00185365
-0.00346592,-0.00431903,-0.0039965,-0.00409373,-0.00396016,-0.00393424,-0.00402678,-0.00381067,-0.00399607
2.49363e-07,3.10765e-07,2.87555e-07,2.94539e-07,2.84944e-07,2.83081e-07,2.8973e-07,2.74192e-07,2.87524e-07
-0.00249578,-0.0031099,-0.00287755,-0.00294747,-0.00285142,-0.00283278,-0.00289932,-0.00274385,-0.00287724
0.00111995,0.00246502,0.00130876,0.0014742,0.00127279,0.00125221,0.00134766,0.00118446,0.00130827
0.000519965,0.000648137,0.000599624,0.000614248,0.000594157,0.000590259,0.000604178,0.000571691,0.000599559
1.86582e-12,2.32447e-12,2.15163e-12,2.20371e-12,2.13212e-12,2.11819e-12,2.16787e-12,2.05164e-12,2.1514e-12
-2.09753e-06,-2.61299e-06,-2.41807e-06,-2.47675e-06,-2.39613e-06,-2.38048e-06,-2.43634e-06,-2.3058e-06,-2.41781e-06
0.00272628,0.00446571,0.00316073,0.00337107,0.00310795,0.00307539,0.00321362,0.00295051,0.00316004

Bias Matrix
9.06284,-9.09042,-8.95205,-8.96186,8.98258,-9.02549,-8.95247,-9.00329,9.07983
1.25935,3.51693,2.17919,2.44609,2.09256,2.03419,2.25622,1.78659,2.17812

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0,1,0,0,0,1

rbmHmeans
0.779297,0.971332,0.898604,0.920501,0.890424,0.884592,0.90542,0.856791,0.898506

deltaConnection
3.09424e-05,1.14135e-06,2.58391e-05,1.96734e-05,2.73811e-05,2.82957e-05,2.4259e-05,3.13481e-05,2.58596e-05
3.46592e-05,4.31903e-05,3.9965e-05,4.09373e-05,3.96016e-05,3.93424e-05,4.02678e-05,3.81067e-05,3.99607e-05
-0.0007793,-0.000971336,-0.000898607,-0.000920504,-0.000890427,-0.000884595,-0.000905422,-0.000856794,-0.000898509
2.49578e-05,3.1099e-05,2.87755e-05,2.94747e-05,2.85142e-05,2.83278e-05,2.89932e-05,2.74385e-05,2.87724e-05
3.51584e-06,-3.30352e-05,-5.78357e-06,-1.27178e-05,-3.95422e-06,-2.83471e-06,-7.60297e-06,1.19512e-06,-5.75957e-06
-5.19965e-06,-6.48137e-06,-5.99624e-06,-6.14248e-06,-5.94157e-06,-5.90259e-06,-6.04178e-06,-5.71691e-06,-5.99559e-06
-1.86582e-14,-2.32447e-14,-2.15163e-14,-2.20371e-14,-2.13212e-14,-2.11819e-14,-2.16787e-14,-2.05164e-14,-2.1514e-14
2.09753e-08,2.61299e-08,2.41807e-08,2.47675e-08,2.39613e-08,2.38048e-08,2.43634e-08,2.3058e-08,2.41781e-08
-1.25475e-05,-5.30421e-05,-2.43033e-05,-3.16865e-05,-2.23059e-05,-2.10666e-05,-2.62626e-05,-1.64653e-05,-2.42773e-05

deltaBias
0,0,-0.001,0,0,0,0,0,0
1.47153e-05,-8.385e-06,7.30404e-06,2.02422e-06,8.77364e-06,9.68738e-06,5.87359e-06,1.30397e-05,7.32312e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779565,0.971315,0.898808,0.920622,0.890654,0.884837,0.9056,0.857089,0.898711

Connection Matrix 
-0.000863843,-0.000739278,-0.000855198,-0.000913425,-0.000838408,-0.000828878,-0.000871997,-0.000806526,-0.000854974
-2.58744e-06,-3.22411e-06,-2.98348e-06,-3.05602e-06,-2.95636e-06,-2.93701e-06,-3.00607e-06,-2.84478e-06,-2.98315e-06
0.000557842,0.000695051,0.000643128,0.000658753,0.00063729,0.000633126,0.000647992,0.000613275,0.000643058
1.41595e-05,1.76437e-05,1.63255e-05,1.67221e-05,1.61772e-05,1.60715e-05,1.6449e-05,1.55669e-05,1.63237e-05
0.00452512,0.00598044,0.00536052,0.005454,0.00532063,0.00528974,0.00539095,0.00511942,0.00536007
0.00106458,0.00132725,0.00122779,0.00125772,0.0012166,0.00120863,0.00123711,0.0011706,0.00122765
0.000359504,0.000448387,0.000414742,0.000424866,0.000410958,0.000408259,0.000417895,0.000395384,0.000414697
5.22231e-09,6.50621e-09,6.02074e-09,6.16687e-09,5.9661e-09,5.92712e-09,6.06625e-09,5.74116e-09,6.02009e-09
-0.000127847,0.00017763,-6.71026e-06,-4.43514e-05,2.38496e-06,6.42637e-06,-1.70997e-05,2.59825e-06,-6.57845e-06

Bias Matrix
9.07284,-9.09573,-8.97195,-8.96275,9.00027,-9.04553,-8.97244,-9.00329,9.08366
1.2596,3.51687,2.17955,2.44633,2.09295,2.03459,2.25655,1.787,2.17848

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,1

rbmHmeans
0.779565,0.971315,0.898808,0.920622,0.890654,0.884837,0.9056,0.857089,0.898711

deltaConnection
-3.39844e-06,7.21804e-07,-4.55514e-06,-8.99317e-07,-5.75235e-06,-6.49297e-06,-3.44629e-06,-8.66182e-06,-4.57042e-06
2.58744e-08,3.22411e-08,2.98348e-08,3.05602e-08,2.95636e-08,2.93701e-08,3.00607e-08,2.84478e-08,2.98315e-08
-5.57842e-06,-6.95051e-06,-6.43128e-06,-6.58753e-06,-6.3729e-06,-6.33126e-06,-6.47992e-06,-6.13275e-06,-6.43058e-06
-0.000779709,-0.000971492,-0.000898973,-0.00092079,-0.000890817,-0.000884999,-0.000905766,-0.000857246,-0.000898875
-5.72881e-05,-6.64754e-05,-6.67123e-05,-6.45735e-05,-6.73427e-05,-6.76792e-05,-6.60758e-05,-6.79212e-05,-6.67209e-05
-1.06458e-05,-1.32725e-05,-1.22779e-05,-1.25772e-05,-1.2166e-05,-1.20863e-05,-1.23711e-05,-1.1706e-05,-1.22765e-05
