0.189213,0.0522858,0.166477,-0.123608,-0.0576988,0.19091,-0.0436532,-0.0418976,-0.0757512

Bias Matrix
0.29638,-6.35796,-0.285223,0.280141,-6.35077,-0.2859,0.298712,-6.32651,-0.286299
1.15895,2.71579,2.1375,1.94921,2.48917,1.81579,2.37394,2.48503,2.73035

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.6,0,0.48,0.4,0.02,0.58,0.49,0,0.46

rbmHmeans
0.761623,0.938709,0.894666,0.875697,0.924132,0.859934,0.915723,0.923923,0.939309

deltaConnection
-0.0116066,-0.0144164,-0.0136354,-0.0137687,-0.0143587,-0.0130946,-0.014217,-0.0143324,-0.0146017
0.000125759,0.000157071,0.000149048,0.00014691,0.000154839,0.000142846,0.000153378,0.000154764,0.000157446
0.00609391,0.00741137,0.00717726,0.00665925,0.00714868,0.00691301,0.00709502,0.00716685,0.00725554
0.00249771,0.00314367,0.00305078,0.00272715,0.00297191,0.00291211,0.00295272,0.00298704,0.00301327
-0.00143717,-0.00178855,-0.0016989,-0.0016729,-0.00176296,-0.00162946,-0.00174648,-0.00176216,-0.00179238
-0.000963318,-0.00166853,-0.0013547,-0.00200515,-0.00186989,-0.00121277,-0.0018358,-0.00183728,-0.00191065
-0.00392317,-0.00477417,-0.00449962,-0.00464914,-0.00481812,-0.00434604,-0.00476521,-0.0048013,-0.00490718
2.38988e-05,3.24852e-05,2.99707e-05,3.11985e-05,3.24043e-05,2.81931e-05,3.20507e-05,3.23276e-05,3.29844e-05
0.00726933,0.00866297,0.0084352,0.00778229,0.00835782,0.00816272,0.00829725,0.00837963,0.00848041

deltaBias
-0.0151822,-1.00101e-11,0.00785165,0.00339926,-0.0021,-0.00174661,-0.00505929,-0.0001,0.00905954
0.000257226,7.0811e-05,0.000296281,-0.000464809,-0.000228954,0.00031925,-0.000202839,-0.000187867,-0.000255075

Connection Matrix 
-0.195518,-0.0546567,-0.170848,0.122782,0.0562132,-0.196234,0.0420161,0.0402697,0.0744274
-0.013165,-0.0163515,-0.0155478,-0.0152642,-0.0161049,-0.01492,-0.015954,-0.016099,-0.0163758
0.203685,0.0664458,0.181353,-0.112023,-0.0445756,0.205979,-0.0305808,-0.0286593,-0.0624267
-0.196748,-0.0590738,-0.174021,0.118041,0.0515191,-0.198697,0.0374711,0.0356517,0.0695145
-0.0149511,-0.0182282,-0.0174347,-0.0168511,-0.0178864,-0.0167948,-0.0177263,-0.0178915,-0.0181833
0.205728,0.0730774,0.186262,-0.105255,-0.0376594,0.209859,-0.0238605,-0.0218281,-0.0552167
-0.201036,-0.0640366,-0.178962,0.113808,0.0468088,-0.203523,0.0327958,0.0309177,0.064723
-0.0123333,-0.0153373,-0.0145718,-0.0143139,-0.0151066,-0.0139772,-0.0149656,-0.0151015,-0.0153598
0.201026,0.0633557,0.178316,-0.114753,-0.0475438,0.203014,-0.0335156,-0.0316326,-0.0654632

Bias Matrix
0.291093,-6.38018,-0.280026,0.276582,-6.3742,-0.275486,0.288515,-6.3444,-0.278893
1.15628,2.71537,2.13628,1.94814,2.48839,1.81397,2.37314,2.48429,2.72964

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.39,0,0.45,0.57,0,0.46,0.51,0,0.44

rbmHmeans
0.754991,0.937992,0.891549,0.877074,0.924414,0.8554,0.915866,0.924045,0.939706

deltaConnection
0.0107998,0.0135138,0.0127881,0.0127012,0.0133665,0.0122576,0.0132311,0.0133523,0.0136058
0.000146461,0.00018191,0.000172969,0.000169814,0.000179167,0.000165986,0.000177489,0.000179102,0.000182181
0.000458112,0.000957104,0.000751704,0.00102013,0.00102493,0.000644829,0.00100158,0.00101189,0.00105995
-0.00282199,-0.00329569,-0.00323156,-0.00298909,-0.00318482,-0.00313842,-0.00316794,-0.00319407,-0.00321956
0.000157884,0.000193125,0.000184516,0.000178793,0.000189614,0.000177618,0.000187903,0.000189649,0.000192769
0.000308978,0.000616511,0.000475222,0.000639256,0.000662668,0.000409667,0.000645409,0.000654111,0.000690528
0.00129833,0.00192252,0.00170525,0.00195747,0.0019824,0.00158243,0.00194913,0.00196661,0.00203371
0.000136413,0.000169647,0.000161177,0.000158327,0.000167096,0.000154598,0.000165536,0.00016704,0.000169897
0.00169207,0.002169,0.00200945,0.00204798,0.00217052,0.00191716,0.00214188,0.00216458,0.00222149

deltaBias
0.0145768,-1.001e-13,0.0011741,-0.00339763,-1e-05,0.000880707,0.00211793,-1.01001e-06,0.00239416
-0.000192572,-0.00012121,-0.000214436,-4.84968e-05,-4.5195e-05,-0.000221393,-6.33637e-05,-5.73232e-05,-1.44917e-05

Connection Matrix 
-0.192507,-0.0572111,-0.170767,0.118718,0.0527124,-0.194868,0.0387548,0.0369439,0.070638
-0.0109819,-0.0135489,-0.0129097,-0.012602,-0.0133267,-0.0124057,-0.0132036,-0.0133249,-0.0135503
0.207505,0.0720397,0.186769,-0.106288,-0.0390229,0.211017,-0.0250147,-0.023103,-0.0569039
-0.198735,-0.064228,-0.177593,0.111736,0.0456563,-0.20156,0.0317311,0.029901,0.0635367
-0.00724001,-0.00893657,-0.00851075,-0.00829876,-0.00878637,-0.00817606,-0.00870558,-0.00878608,-0.0089337
0.208314,0.0758985,0.189435,-0.101956,-0.0348365,0.21302,-0.0209824,-0.0190033,-0.0524968
-0.194045,-0.0565458,-0.170985,0.120368,0.0538273,-0.19559,0.0398057,0.0379827,0.0718045
-0.0113904,-0.0144382,-0.013629,-0.013588,-0.0142705,-0.0130191,-0.0141323,-0.0142578,-0.0145122
0.201006,0.0668142,0.180794,-0.109676,-0.0435127,0.204708,-0.0295043,-0.0276875,-0.0614808

Bias Matrix
0.289203,-6.39462,-0.274846,0.279141,-6.38088,-0.268031,0.300869,-6.36329,-0.279688
1.15469,2.71373,2.135,1.94762,2.48713,1.81281,2.37187,2.48297,2.72844

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.57,0,0.43,0.54,0,0.51,0.53,0,0.44

rbmHmeans
0.750796,0.937765,0.889745,0.87932,0.925207,0.852708,0.916607,0.924695,0.940476

deltaConnection
-0.00351316,-0.00450764,-0.00425637,-0.00434924,-0.00448362,-0.00405814,-0.00444655,-0.00447692,-0.0045445
0.000121389,0.000149762,0.000142697,0.000139294,0.000147306,0.000137125,0.000145946,0.000147287,0.000149777
0.00482753,0.00595902,0.0056652,0.00547571,0.00584749,0.00544259,0.00578738,0.00584746,0.00595849
-0.00160712,-0.00250059,-0.00222971,-0.00255936,-0.00254991,-0.00203925,-0.00252381,-0.00253676,-0.00258508
8.05452e-05,9.94195e-05,9.46822e-05,9.23238e-05,9.77485e-05,9.09588e-05,9.68497e-05,9.77453e-05,9.93876e-05
-0.00215104,-0.00286349,-0.00267169,-0.00284638,-0.0028777,-0.00252619,-0.00285556,-0.00286987,-0.00291004
-0.000430371,-0.00100218,-0.000812372,-0.00116476,-0.00107465,-0.000684754,-0.00106462,-0.00106273,-0.00108122
0.000126711,0.000160615,0.000151614,0.000151157,0.00015875,0.000144828,0.000157212,0.000158608,0.000161439
0.00344018,0.00378573,0.00374679,0.00328569,0.00363408,0.00369333,0.00360122,0.0036458,0.00370572

deltaBias
-0.00472245,-1.00001e-06,0.00651218,-0.00270002,-1.01e-51,-0.00282855,-0.00100127,-1e-08,0.00411013
0.000433841,-4.22778e-05,0.000130204,-0.000376652,-0.000164067,0.000241097,-0.000164939,-0.000147986,-0.000145992

Connection Matrix 
-0.189143,-0.0518343,-0.166294,0.124351,0.0584103,-0.19081,0.0443339,0.0425755,0.0764889
-0.0126544,-0.0156606,-0.0149035,-0.014568,-0.0154065,-0.0143103,-0.0152638,-0.0154043,-0.0156655
0.195842,0.0591963,0.173676,-0.117484,-0.0511514,0.198105,-0.0371133,-0.0353102,-0.0691555
-0.195251,-0.0601499,-0.173926,0.11637,0.0500946,-0.197985,0.036116,0.0342831,0.068015
-0.0101967,-0.0126101,-0.0120078,-0.0117513,-0.012411,-0.0115339,-0.0122959,-0.012408,-0.012619
0.183507,0.0467459,0.160818,-0.128168,-0.0629598,0.185188,-0.0488917,-0.0471959,-0.0810779
-0.206004,-0.0718364,-0.185668,0.10632,0.0389805,-0.209607,0.0250923,0.0231213,0.0566893
-0.00994647,-0.012533,-0.0118534,-0.0117543,-0.0123708,-0.0113367,-0.0122523,-0.0123624,-0.0125802
0.195741,0.0605264,0.174445,-0.115869,-0.0496412,0.198559,-0.0356679,-0.033841,-0.067559

Bias Matrix
0.294731,-6.41451,-0.288247,0.283153,-6.40088,-0.296794,0.282673,-6.37773,-0.283688
1.15518,2.71384,2.13485,1.94836,2.48768,1.81274,2.37239,2.48346,2.72897

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.46,0.01,0.51,0.51,0,0.52,0.52,0,0.48

rbmHmeans
0.756773,0.937198,0.891873,0.873188,0.922419,0.856343,0.913854,0.922204,0.937895

deltaConnection
-0.00106771,-0.00161452,-0.00137793,-0.00171418,-0.00172013,-0.001271,-0.00168662,-0.00170025,-0.0017712
-0.000562613,-0.000844991,-0.000751892,-0.000836005,-0.000854755,-0.00069055,-0.000844687,-0.000851192,-0.000869955
0.0029258,0.00347108,0.00340679,0.00312395,0.00332655,0.00329217,0.00331358,0.00334013,0.00335444
-0.00424542,-0.00580675,-0.0052811,-0.00568611,-0.00587937,-0.00496546,-0.00580238,-0.00585319,-0.00600449
0.000113438,0.000140288,0.000133587,0.000130734,0.000138073,0.000128314,0.000136792,0.000138039,0.000140387
0.00280318,0.00315232,0.00316114,0.0028097,0.00299961,0.00309211,0.00299311,0.00301547,0.00301765
-0.00539985,-0.00692354,-0.0064531,-0.00658998,-0.00691831,-0.00615641,-0.00683472,-0.00690021,-0.00706299
0.000110655,0.00013943,0.000131869,0.000130767,0.000137625,0.000126121,0.000136307,0.000137532,0.000139954
0.00540561,0.00639716,0.00624482,0.00579939,0.00618179,0.00604914,0.00614302,0.00619762,0.00625921

deltaBias
-0.001698,-0.0011001,0.00357367,-0.00631138,-1e-10,0.0030579,-0.00762498,-1.001e-20,0.00670971
0.000682138,0.000212318,0.000530818,-0.0001579,-3.23376e-05,0.000623455,6.35758e-06,4.469e-06,-8.56395e-05

Connection Matrix 
-0.19349,-0.0569509,-0.171462,0.119627,0.0535661,-0.195741,0.0394526,0.0376921,0.0716917
-0.0110226,-0.0137503,-0.0130505,-0.0128428,-0.0135483,-0.0125095,-0.0134208,-0.0135429,-0.0137767
0.206692,0.0721495,0.185774,-0.105349,-0.0381677,0.209825,-0.0242875,-0.0223566,-0.0558951
-0.200342,-0.0641208,-0.178737,0.113327,0.0466953,-0.203002,0.0326236,0.0307944,0.0647201
-0.0113413,-0.0140067,-0.0133431,-0.0130358,-0.013779,-0.0128194,-0.0136517,-0.0137768,-0.0140097
0.198282,0.0610902,0.175422,-0.115961,-0.049164,0.200021,-0.0351914,-0.0333391,-0.0670437
-0.192441,-0.0573746,-0.171323,0.118537,0.0528532,-0.195277,0.0387906,0.0370333,0.070929
-0.0105714,-0.013261,-0.0125644,-0.0124166,-0.013079,-0.0120293,-0.0129547,-0.0130716,-0.0132998
0.206587,0.0726766,0.186034,-0.105534,-0.0378494,0.209938,-0.0240345,-0.022027,-0.0554377

Bias Matrix
0.287496,-6.4324,-0.276368,0.276846,-6.41644,-0.284961,0.295765,-6.39551,-0.265381
1.15854,2.71501,2.13664,1.94789,2.48822,1.81502,2.37296,2.4841,2.72946

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.47,0.01,0.49,0.52,0,0.44,0.38,0,0.5

rbmHmeans
0.762192,0.938686,0.894574,0.874865,0.923922,0.859911,0.915518,0.923753,0.93912

deltaConnection
0.00306463,0.00435822,0.00396901,0.00424021,0.00437607,0.00370176,0.00432082,0.00435986,0.00446548
-0.000638653,-0.000784817,-0.000749046,-0.00073209,-0.000772492,-0.000720686,-0.000765319,-0.000772254,-0.000785415
-0.00143899,-0.00126147,-0.00135289,-0.00102367,-0.00116974,-0.00139407,-0.00117543,-0.00118386,-0.00116872
9.50262e-05,0.000308613,0.000235101,0.000322681,0.000327099,0.000190382,0.000316536,0.000322202,0.000344615
0.000126171,0.000155823,0.000148441,0.000145023,0.00015329,0.000142615,0.000151875,0.000153266,0.000155857
0.00311787,0.00409533,0.00382964,0.00388424,0.00406547,0.00363583,0.00401965,0.00405781,0.00414487
0.0101194,0.0126424,0.0120005,0.0118278,0.0124677,0.0115056,0.0123453,0.0124595,0.0126867
0.000117607,0.000147529,0.000139779,0.000138134,0.000145504,0.000133827,0.000144121,0.000145422,0.00014796
-0.00204822,-0.00188459,-0.00199188,-0.001556,-0.00176108,-0.00203577,-0.00176228,-0.00177793,-0.00177085

deltaBias
0.00481331,-0.001,-0.00111797,0.000365362,-1.0001e-09,0.00440802,0.0135925,-1e-10,-0.00176648
-0.000703846,-0.000144891,-0.00036979,7.71905e-05,-3.04013e-05,-0.000490954,-5.31896e-05,-5.07697e-05,-1.36249e-06

Connection Matrix 
-0.190376,-0.0526876,-0.167501,0.124065,0.0577643,-0.192119,0.043687,0.0418997,0.0758047
-0.0170062,-0.0213211,-0.020198,-0.0199244,-0.0210162,-0.019337,-0.0208169,-0.0210066,-0.021372
0.198222,0.0631396,0.176995,-0.113461,-0.0471406,0.201078,-0.0331907,-0.0313412,-0.0650199
-0.187889,-0.052763,-0.166506,0.123048,0.0572322,-0.190524,0.0432348,0.0414471,0.0751918
-0.0122443,-0.0152055,-0.0144592,-0.0141848,-0.0149723,-0.0138755,-0.0148321,-0.0149674,-0.0152244
0.197514,0.0640863,0.177245,-0.111725,-0.0458271,0.200933,-0.0319014,-0.0300777,-0.0637107
-0.18906,-0.0514519,-0.166142,0.125153,0.0589215,-0.190731,0.0448567,0.0430701,0.0769475
-0.010749,-0.0133848,-0.0127162,-0.0124942,-0.0131836,-0.0121955,-0.0130593,-0.0131786,-0.0134066
0.196145,0.0630981,0.176034,-0.112645,-0.0467679,0.19963,-0.0328756,-0.0310348,-0.0645972

Bias Matrix
0.291434,-6.45906,-0.278038,0.283979,-6.43533,-0.279179,0.301294,-6.41328,-0.269902
1.15522,2.71439,2.13539,1.94834,2.48744,1.81297,2.37227,2.48331,2.72843

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.49,0,0.55,0.47,0,0.42,0.48,0,0.45

rbmHmeans
0.758875,0.938575,0.893419,0.876305,0.924329,0.858002,0.915908,0.924083,0.939488

deltaConnection
0.00126662,0.00192251,0.00170969,0.00186167,0.0019408,0.00157533,0.0019078,0.00193032,0.00199445
0.000181446,0.000227616,0.000215573,0.000212722,0.000224374,0.000206353,0.000222246,0.000224271,0.000228173
-0.00434477,-0.00531866,-0.00509067,-0.00500136,-0.00523572,-0.00489789,-0.00519509,-0.00523566,-0.00530779
0.00316969,0.0035578,0.00350573,0.00311479,0.00342923,0.00344667,0.00339413,0.00343715,0.0035029
0.000136136,0.000169063,0.000160764,0.000157716,0.000166471,0.000154273,0.000164912,0.000166417,0.000169274
0.00510814,0.00667318,0.00623063,0.00633483,0.00663198,0.00591701,0.00655811,0.00661901,0.00675785
0.00263806,0.00321289,0.0030722,0.00291673,0.00314479,0.00296644,0.00310743,0.00314438,0.00321521
0.000117981,0.000146965,0.000139605,0.000137206,0.000144765,0.000133878,0.000143399,0.000144708,0.000147213
0.00310518,0.00398034,0.00373359,0.00372879,0.00394154,0.0035602,0.00389691,0.00393597,0.00402027

deltaBias
0.00226954,-1e-05,-0.00561515,0.00394569,-1e-07,0.00720436,0.00361642,-2e-06,0.0043026
-0.000210196,-0.000110203,-0.000168935,-0.00012533,-8.78046e-05,-0.000184201,-0.000104199,-9.43223e-05,-5.92399e-05

Connection Matrix 
-0.20142,-0.0637888,-0.178837,0.114637,0.0471524,-0.203567,0.0331798,0.0312488,0.0649388
-0.00929352,-0.0116923,-0.0110667,-0.0109454,-0.0115323,-0.0105883,-0.0114215,-0.0115255,-0.0117289
0.195066,0.0594123,0.173453,-0.118004,-0.0512632,0.197574,-0.0372643,-0.0353978,-0.0691952
-0.201299,-0.0661539,-0.180204,0.111721,0.0444614,-0.20437,0.0305857,0.0286251,0.0621238
-0.0146791,-0.0181198,-0.0172662,-0.0168506,-0.0178193,-0.0165906,-0.0176543,-0.017817,-0.018119
0.194572,0.059717,0.173438,-0.116602,-0.0505323,0.197394,-0.0365394,-0.0347272,-0.0685099
-0.193241,-0.0549013,-0.169947,0.121866,0.055475,-0.194795,0.0414429,0.0396336,0.0734247
-0.0105119,-0.0130242,-0.0123943,-0.0121344,-0.0128182,-0.0118996,-0.0126989,-0.0128151,-0.0130336
0.200826,0.0681446,0.181238,-0.108946,-0.0422848,0.20475,-0.0284114,-0.0264878,-0.0600435

Bias Matrix
0.275803,-6.46685,-0.274427,0.264771,-6.45754,-0.281112,0.298076,-6.42995,-0.257883
1.15332,2.7142,2.13483,1.94753,2.48664,1.81185,2.37157,2.48259,2.72743

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.53,0,0.48,0.55,0,0.47,0.57,0,0.46

rbmHmeans
0.748053,0.93691,0.888326,0.877603,0.924027,0.850787,0.915344,0.923529,0.939452

deltaConnection
0.00476659,0.00587938,0.00549068,0.00571166,0.00594963,0.00529082,0.0058736,0.00592492,0.00607899
0.000103383,0.000130067,0.000123108,0.000121759,0.000128287,0.000117786,0.000127055,0.000128212,0.000130475
-0.0047794,-0.00644148,-0.006073,-0.00596924,-0.00626374,-0.00571329,-0.00621684,-0.0062713,-0.00634422
0.00334511,0.00395117,0.00371067,0.00384708,0.00402225,0.00361558,0.0039668,0.0040026,0.00411842
0.000155149,0.000191872,0.000182714,0.000178579,0.000188755,0.000175492,0.000187001,0.000188721,0.000191931
-0.00567843,-0.00671357,-0.00661049,-0.00593081,-0.00639877,-0.00640116,-0.00636503,-0.0064272,-0.00647346
0.00184507,0.00219347,0.00200361,0.00222181,0.00230081,0.00195542,0.00225907,0.00228005,0.00237102
0.000116945,0.000144894,0.000137887,0.000134996,0.000142602,0.000132383,0.000141275,0.000142568,0.000144999
-0.00370385,-0.00440576,-0.00436824,-0.00383757,-0.00415253,-0.00422044,-0.00413755,-0.00417767,-0.00419

deltaBias
0.00633707,-1e-08,-0.00686443,0.00423299,-1.01e-05,-0.00705522,0.00251298,-1.1e-18,-0.00451433
-0.000113721,-0.000168486,-0.000380498,0.000251884,0.000139916,-0.000338275,9.91241e-05,9.72911e-05,0.00020006

Connection Matrix 
-0.202155,-0.066299,-0.180527,0.111106,0.0441959,-0.204843,0.0302545,0.028359,0.0620021
-0.0117097,-0.0145112,-0.0138076,-0.0135247,-0.0142835,-0.0132558,-0.0141506,-0.0142798,-0.0145232
0.205453,0.0712956,0.185316,-0.10649,-0.0394963,0.209208,-0.0255287,-0.023623,-0.0573627
-0.200732,-0.0660239,-0.179627,0.110123,0.04393,-0.203662,0.0300004,0.028164,0.0617796
-0.0105106,-0.0129072,-0.0123212,-0.0119777,-0.012682,-0.0118529,-0.0125654,-0.012682,-0.0128952
0.19976,0.0673863,0.180512,-0.108872,-0.042761,0.203973,-0.0288473,-0.0269884,-0.0606118
-0.215249,-0.0802445,-0.19453,0.0985199,0.0306826,-0.218745,0.0168037,0.0148038,0.048343
-0.0115354,-0.0143304,-0.0136244,-0.0133734,-0.0141128,-0.0130727,-0.0139813,-0.0141082,-0.0143489
0.207468,0.0756032,0.188854,-0.103071,-0.035394,0.212267,-0.0215964,-0.0195429,-0.0529485

Bias Matrix
0.272383,-6.48462,-0.267627,0.270993,-6.47199,-0.275402,0.273735,-6.44539,-0.241904
1.15507,2.7139,2.13546,1.94616,2.48598,1.81305,2.37091,2.48199,2.72687

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.56,0,0.47,0.54,0,0.46,0.46,0,0.55

rbmHmeans
0.753415,0.937384,0.890569,0.875249,0.923408,0.854143,0.914831,0.923094,0.938799

deltaConnection
-0.00467832,-0.00608682,-0.00568504,-0.00575907,-0.00603991,-0.00539753,-0.0059778,-0.00603136,-0.00614668
0.000130261,0.000161426,0.000153599,0.000150452,0.000158893,0.00014746,0.000157415,0.000158852,0.00016156
0.00271077,0.00363164,0.00337321,0.00347048,0.00360702,0.00318322,0.00356819,0.00359974,0.00367111
-0.00334039,-0.00490633,-0.00441151,-0.00483356,-0.00495441,-0.00408109,-0.00489249,-0.00493309,-0.00504998
0.000116931,0.000143593,0.000137074,0.000133252,0.000141087,0.000131864,0.00013979,0.000141087,0.00014346
0.00354856,0.0044342,0.00421343,0.00414846,0.00436394,0.00403783,0.00432231,0.00436178,0.00443762
0.00242744,0.00252973,0.0025776,0.00226714,0.00243184,0.00257509,0.00241985,0.00244024,0.0024603
4.4176e-05,5.50601e-05,5.22212e-05,5.12702e-05,5.42089e-05,5.00383e-05,5.37126e-05,5.42011e-05,5.51068e-05
-0.00368841,-0.00474721,-0.00445366,-0.0044951,-0.004711,-0.00424022,-0.0046645,-0.00470485,-0.00479113

deltaBias
-0.00658488,-1.111e-08,0.00401545,-0.00536724,-1e-15,0.00480563,0.00241931,-0.00011,-0.0048954
0.000516639,6.75166e-05,0.00027667,-0.000122731,-3.79843e-05,0.000383176,-2.53048e-05,-2.29554e-05,-4.99091e-05

Connection Matrix 
-0.20636,-0.0726201,-0.186194,0.104499,0.0376863,-0.210074,0.023814,0.0218917,0.0553975
-0.00817351,-0.0101989,-0.00968186,-0.00953093,-0.0100501,-0.00928056,-0.00995583,-0.0100459,-0.0102188
0.201445,0.0695258,0.182549,-0.107008,-0.0406998,0.205925,-0.0268284,-0.0249306,-0.0584792
-0.198757,-0.0661796,-0.178924,0.108997,0.0433317,-0.20247,0.0294534,0.0276352,0.0611414
-0.00870245,-0.0109457,-0.0103594,-0.0102553,-0.010799,-0.00991131,-0.0106963,-0.0107925,-0.010981
0.207387,0.073552,0.187449,-0.104643,-0.037322,0.211296,-0.0234252,-0.0214593,-0.0550671
-0.214357,-0.083831,-0.196458,0.0943759,0.0267137,-0.219661,0.0129972,0.0109254,0.0441414
-0.0127755,-0.0158052,-0.015049,-0.0147263,-0.0155542,-0.0144533,-0.0154103,-0.0155508,-0.0158143
0.202237,0.0689926,0.182531,-0.108816,-0.0417462,0.206204,-0.0278667,-0.0259069,-0.05947

Bias Matrix
0.264833,-6.49462,-0.270327,0.270335,-6.48421,-0.273109,0.261135,-6.4644,-0.246804
1.15729,2.71556,2.13754,1.94786,2.48768,1.81529,2.37263,2.48369,2.7285

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.48,0,0.58,0.47,0,0.49,0.43,0,0.61

rbmHmeans
0.767671,0.938656,0.89704,0.870249,0.921956,0.863649,0.91365,0.922065,0.937222

deltaConnection
0.00226642,0.0031288,0.00286865,0.00311115,0.00316158,0.00269065,0.00312943,0.0031494,0.00321014
9.09305e-05,0.000113463,0.000107711,0.000106032,0.000111808,0.000103246,0.000110759,0.000111761,0.000113685
-0.00700347,-0.00814768,-0.00792522,-0.00734453,-0.00791294,-0.00771091,-0.00785042,-0.00792844,-0.00803948
0.0027506,0.00398083,0.00360046,0.00399518,0.0040399,0.00334381,0.00399435,0.00402074,0.00410701
9.68149e-05,0.000121771,0.000115248,0.00011409,0.000120139,0.000110263,0.000118996,0.000120067,0.000122164
-0.000781109,-0.000427641,-0.000574059,-0.000139914,-0.00031313,-0.000652285,-0.000322701,-0.000331599,-0.000310224
0.00589266,0.00753549,0.00708985,0.00720443,0.00749113,0.00676067,0.00742112,0.0074795,0.00760921
0.000142128,0.000175833,0.000167421,0.00016383,0.000173041,0.000160793,0.00017144,0.000173003,0.000175935
-0.00973663,-0.0109461,-0.0107783,-0.00972903,-0.0105692,-0.0105677,-0.0104924,-0.0105998,-0.0107349

deltaBias
0.00321016,-1.001e-26,-0.00855441,0.0042252,-1.00001e-16,-0.000258373,0.00775972,-1.101e-19,-0.0114859
-0.00114362,-9.86636e-05,-0.000520072,0.000511286,0.000160219,-0.000758179,0.000135924,0.000119511,0.000170387

Connection Matrix 
-0.211308,-0.0767127,-0.191073,0.102428,0.0346449,-0.215085,0.0207034,0.0187129,0.0524212
-0.00828524,-0.0103984,-0.00984994,-0.00975256,-0.0102617,-0.00942956,-0.0101646,-0.0102552,-0.0104334
0.197937,0.0624905,0.176313,-0.113751,-0.0474428,0.200534,-0.0335111,-0.0316715,-0.0652749
-0.194057,-0.0560638,-0.171093,0.120899,0.0546413,-0.195743,0.040503,0.0387416,0.0728109
-0.00868123,-0.0110096,-0.0103899,-0.0103549,-0.0108793,-0.00992278,-0.0107741,-0.0108701,-0.0110635
0.195693,0.0563657,0.17156,-0.120704,-0.0540243,0.196621,-0.0399453,-0.0381515,-0.072043
-0.19475,-0.0604391,-0.174166,0.116168,0.0500078,-0.197998,0.0360162,0.0341829,0.0679648
-0.0096231,-0.0120626,-0.0114287,-0.0112839,-0.0118939,-0.0109426,-0.0117813,-0.0118879,-0.0120945
0.193518,0.0537256,0.169042,-0.123254,-0.0566614,0.194206,-0.0425785,-0.0407912,-0.0746833

Bias Matrix
0.260178,-6.50562,-0.277404,0.284826,-6.49643,-0.293468,0.285792,-6.47773,-0.266138
1.15835,2.71537,2.13688,1.94891,2.48867,1.81508,2.37349,2.48454,2.72971

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.51,0.01,0.46,0.49,0,0.39,0.57,0,0.52

rbmHmeans
0.750218,0.936481,0.888637,0.876134,0.923278,0.851765,0.914547,0.922807,0.938838

deltaConnection
-0.00583203,-0.00776029,-0.0071243,-0.00754137,-0.00782907,-0.0067425,-0.00772673,-0.00779708,-0.00799814
-0.000740902,-0.000916197,-0.000872706,-0.000855655,-0.000902301,-0.000838486,-0.000893824,-0.000901938,-0.00091751
0.00899283,0.0103162,0.0101711,0.00919183,0.00991366,0.00992155,0.00985512,0.00994872,0.0100415
-0.00411413,-0.00542206,-0.00496421,-0.005323,-0.00550717,-0.00470928,-0.00543332,-0.00548052,-0.00562824
8.96145e-05,0.000112965,0.000106831,0.000106004,0.000111518,0.000102167,0.000110449,0.00011144,0.000113404
0.0144519,0.01718,0.0166705,0.015634,0.0166888,0.016142,0.0165655,0.0167191,0.016931
-0.0099973,-0.0133801,-0.0123151,-0.0130055,-0.0134577,-0.0116327,-0.0132973,-0.0134101,-0.0137189
