2.51824e-06,2.58457e-06,2.56106e-06,2.56674e-06

deltaBias
2.78581e-06,-1.62342e-05,9.10586e-06,5.11081e-06
1.06895e-08,-1.67322e-08,-7.00055e-09,-9.35879e-09

Connection Matrix 
0.00332804,-0.00395765,-0.00137187,-0.00199842
-0.00352049,0.00375647,0.00117379,0.00179959
-0.0033552,0.00391086,0.00133204,0.0019569
0.00279328,-0.00447848,-0.00189765,-0.00252299

Bias Matrix
-0.00155428,0.000464664,0.00205518,-0.00208337
-0.00162105,-0.00164202,-0.00161255,-0.00163592

dataVmeans
0.04,-0.04,-0.04,0.04

dataHmeans
0.499725,0.499428,0.499539,0.499508

rbmVmeans
0.107227,0.0117914,0.154881,-0.0187911

rbmHmeans
0.499531,0.499667,0.499624,0.49963

deltaConnection
3.21995e-06,3.20086e-06,3.20767e-06,3.20599e-06
-3.87289e-07,-3.51566e-07,-3.64249e-07,-3.61173e-07
-4.70255e-06,-4.62487e-06,-4.65249e-06,-4.64576e-06
3.19187e-06,3.23014e-06,3.2166e-06,3.21985e-06

deltaBias
6.43394e-06,-7.66288e-07,-9.3534e-06,6.37402e-06
1.81946e-08,-2.34963e-08,-8.69981e-09,-1.22851e-08

Connection Matrix 
0.00373555,-0.00351352,-0.00094056,-0.00156395
-0.00334968,0.00388671,0.00131826,0.00194055
-0.00316122,0.00408877,0.00151549,0.00213895
0.00322702,-0.00402013,-0.00144786,-0.00207107

Bias Matrix
-0.00070897,0.000720533,0.00175282,-0.00192726
-0.00164007,-0.0016629,-0.00163278,-0.0016563

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499489,0.499701,0.499631,0.499644

rbmVmeans
0.150089,0.112052,0.0581127,-0.000864553

rbmHmeans
0.49959,0.499622,0.499616,0.499613

deltaConnection
-1.35271e-05,-1.3435e-05,-1.34678e-05,-1.34598e-05
6.03906e-07,5.93119e-07,5.96953e-07,5.96019e-07
-8.79369e-08,-6.50502e-08,-7.31751e-08,-7.12063e-08
-6.85108e-06,-6.81078e-06,-6.82516e-06,-6.82162e-06

deltaBias
-2.69529e-05,1.19856e-06,-1.34876e-07,-1.36851e-05
-3.72197e-08,3.83448e-08,1.15243e-08,1.80225e-08

Connection Matrix 
0.00347221,-0.00374885,-0.00118567,-0.00180663
-0.00281759,0.00440729,0.00184276,0.00246404
-0.00365079,0.00358404,0.00101596,0.00163811
0.00274236,-0.004504,-0.00193185,-0.00255498

Bias Matrix
-0.000946103,0.0023113,0.000610264,-0.00277782
-0.00166095,-0.001681,-0.00165186,-0.00167515

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.499775,0.499336,0.499497,0.499454

rbmVmeans
-0.130389,0.0341587,-0.184028,0.0621048

rbmHmeans
0.499658,0.499505,0.499565,0.499546

deltaConnection
6.28572e-06,6.25995e-06,6.26916e-06,6.26688e-06
-5.60343e-06,-5.57367e-06,-5.5843e-06,-5.58168e-06
9.34314e-06,9.3272e-06,9.33296e-06,9.33149e-06
-3.70478e-06,-3.73447e-06,-3.72398e-06,-3.72649e-06

deltaBias
1.25832e-05,-1.11574e-05,1.86327e-05,-7.48173e-06
-3.416e-09,9.7024e-10,-5.8682e-10,-2.09598e-10

Connection Matrix 
0.00287886,-0.00434871,-0.00178305,-0.00240455
-0.00348891,0.00373569,0.00117107,0.00179232
-0.00352897,0.00370049,0.00113415,0.00175582
0.00307565,-0.00416022,-0.00159161,-0.00221382

Bias Matrix
-0.00246864,0.00131454,0.000338697,-0.0019433
-0.00168041,-0.00170149,-0.00167199,-0.00169537

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.499742,0.499375,0.499511,0.499474

rbmVmeans
-0.0156905,0.0989519,-0.104415,0.0541928

rbmHmeans
0.499616,0.499531,0.499567,0.499554

deltaConnection
2.12785e-06,2.11172e-06,2.11747e-06,2.11606e-06
-1.04095e-05,-1.03809e-05,-1.03911e-05,-1.03886e-05
3.09476e-06,3.13421e-06,3.12024e-06,3.1236e-06
-5.58596e-06,-5.61098e-06,-5.60216e-06,-5.60425e-06

deltaBias
4.20781e-06,-2.08353e-05,6.20406e-06,-1.12196e-05
7.01911e-09,-6.70687e-09,-1.83437e-09,-3.01468e-09

Connection Matrix 
0.00318702,-0.00401219,-0.00145642,-0.00207547
-0.00260137,0.00459997,0.00204345,0.00266268
-0.00339584,0.00379222,0.0012404,0.0018585
0.00341343,-0.0037839,-0.00122879,-0.00184768

Bias Matrix
-0.00171726,0.00274968,0.00107283,-0.00116074
-0.00170051,-0.00172042,-0.00169134,-0.00171462

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.499764,0.499327,0.499488,0.499445

rbmVmeans
-0.0591706,-0.155663,-0.0434032,0.0291375

rbmHmeans
0.499691,0.499382,0.499497,0.499465

deltaConnection
1.66053e-06,1.6475e-06,1.65214e-06,1.651e-06
4.45252e-06,4.48778e-06,4.47531e-06,4.4783e-06
3.44751e-06,3.48612e-06,3.47245e-06,3.47573e-06
-3.35643e-06,-3.34126e-06,-3.34668e-06,-3.34534e-06

deltaBias
3.32071e-06,8.99788e-06,6.91644e-06,-6.6736e-06
-1.48751e-08,1.97839e-08,7.47987e-09,1.04602e-08

Connection Matrix 
0.0026996,-0.0045038,-0.00194638,-0.00256577
-0.00277371,0.0044222,0.00186744,0.00248619
-0.00374567,0.00345366,0.00089767,0.00151673
0.00273125,-0.00446176,-0.00190803,-0.00252653

Bias Matrix
-0.00257948,0.00270991,0.000629059,-0.00208961
-0.00172135,-0.0017389,-0.00171066,-0.00173374

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.49948,0.499692,0.499622,0.499635

rbmVmeans
-0.103924,-0.0492401,-0.0289936,-0.0414653

rbmHmeans
0.499533,0.499649,0.499613,0.499618

deltaConnection
9.25993e-06,9.32766e-06,9.30372e-06,9.30944e-06
-1.18395e-06,-1.23645e-06,-1.21783e-06,-1.22233e-06
-3.21301e-06,-3.21716e-06,-3.21572e-06,-3.21604e-06
2.05459e-06,2.03196e-06,2.04002e-06,2.03805e-06

deltaBias
1.85615e-05,-2.38607e-06,-6.51574e-06,4.06543e-06
2.29418e-08,-3.38142e-08,-1.36643e-08,-1.85446e-08

Connection Matrix 
0.00378465,-0.00340356,-0.000851352,-0.00146944
-0.00321197,0.00399152,0.00143389,0.00205329
-0.00339698,0.00380909,0.00125054,0.00187016
0.00339723,-0.00379412,-0.0012408,-0.00185915

Bias Matrix
-0.000478808,0.00113388,0.00148975,-0.0012243
-0.00173839,-0.00176254,-0.00173196,-0.0017556

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499255,0.499897,0.499674,0.499724

rbmVmeans
0.053321,0.1144,-0.0121372,-0.0332863

rbmHmeans
0.499506,0.499648,0.499603,0.49961

deltaConnection
-6.7055e-06,-6.69765e-06,-6.70051e-06,-6.69976e-06
-6.33102e-07,-6.80581e-07,-6.63731e-07,-6.67807e-07
9.151e-06,9.1359e-06,9.14136e-06,9.13996e-06
-5.08423e-06,-5.09167e-06,-5.08908e-06,-5.08966e-06

deltaBias
-1.33782e-05,-1.28471e-06,1.83104e-05,-1.0189e-05
-3.58915e-08,3.71404e-08,1.12102e-08,1.74899e-08

Connection Matrix 
0.00363153,-0.00358773,-0.00102433,-0.00164507
-0.00355043,0.00366621,0.00110374,0.00172425
-0.00339515,0.00381942,0.00125769,0.00187802
0.00314559,-0.00408591,-0.00151817,-0.00213995

Bias Matrix
-0.00073464,0.00104398,0.000962474,-0.001802
-0.00175844,-0.00178221,-0.00175177,-0.00177538

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499252,0.499896,0.499672,0.499722

rbmVmeans
0.0458172,-0.0759032,-0.303284,-0.136223

rbmHmeans
0.49982,0.499293,0.499486,0.499435

deltaConnection
-7.59491e-06,-7.54066e-06,-7.56e-06,-7.55526e-06
1.21043e-05,1.20351e-05,1.20598e-05,1.20537e-05
2.29599e-05,2.29499e-05,2.29537e-05,2.29526e-05
3.41788e-06,3.46393e-06,3.44762e-06,3.45154e-06

deltaBias
-1.51318e-05,2.41555e-05,4.59506e-05,6.85832e-06
-6.88635e-08,7.25053e-08,2.23087e-08,3.44641e-08

Connection Matrix 
0.00253823,-0.00468649,-0.00212098,-0.00274216
-0.00305774,0.00415826,0.00159584,0.00221628
-0.00308984,0.00413457,0.00156916,0.00219033
0.00281326,-0.00440223,-0.00183999,-0.00246039

Bias Matrix
-0.00340448,0.00201979,0.00145996,-0.00211027
-0.00178182,-0.00179755,-0.00176997,-0.00179288

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.499727,0.49929,0.499451,0.499408

rbmVmeans
0.221278,-0.0933226,-0.00129713,0.0529623

rbmHmeans
0.499805,0.499135,0.499378,0.499315

deltaConnection
-1.63477e-05,-1.63341e-05,-1.63391e-05,-1.63378e-05
5.00909e-06,4.99403e-06,4.99943e-06,4.99809e-06
4.3611e-07,4.14277e-07,4.22033e-07,4.20151e-07
-1.60083e-06,-1.59057e-06,-1.59423e-06,-1.59333e-06

deltaBias
-3.2741e-05,1.00005e-05,8.35779e-07,-3.20297e-06
-3.14365e-08,5.30259e-08,2.30339e-08,3.0296e-08

Connection Matrix 
0.00302741,-0.00419705,-0.00163144,-0.00225259
-0.00288733,0.00433581,0.00177067,0.00239171
-0.00323928,0.00398231,0.00141772,0.00203863
0.00324021,-0.00400254,-0.00143044,-0.00205317

Bias Matrix
-0.00232448,0.00205421,0.00126386,-0.00158761
-0.00179997,-0.00181888,-0.00179017,-0.00181336

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499519,0.499587,0.499568,0.499569

rbmVmeans
0.0397716,0.00384317,0.135831,-0.149692

rbmHmeans
0.499346,0.499793,0.49964,0.499673

deltaConnection
-1.11349e-06,-1.17626e-06,-1.15398e-06,-1.15937e-06
-6.96782e-07,-6.53362e-07,-6.6879e-07,-6.65049e-07
-9.37664e-06,-9.28086e-06,-9.31498e-06,-9.30664e-06
9.54106e-06,9.47236e-06,9.49686e-06,9.49086e-06

deltaBias
-2.28794e-06,-1.33736e-06,-1.86991e-05,1.90521e-05
2.97351e-08,-3.6803e-08,-1.31739e-08,-1.88949e-08

Connection Matrix 
0.00362777,-0.00360554,-0.0010366,-0.00165851
-0.0027925,0.0044308,0.00186542,0.00248646
-0.00337564,0.00384898,0.00128313,0.00190429
0.00277747,-0.00444953,-0.00188284,-0.0025042

Bias Matrix
-0.000866295,0.00211203,0.00118144,-0.00271015
-0.00181947,-0.00183903,-0.0018101,-0.00183334

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499262,0.499908,0.499684,0.499734

rbmVmeans
-0.0467014,-0.00327502,0.0211554,-0.0985805

rbmHmeans
0.499419,0.499709,0.499611,0.499631

deltaConnection
-1.6712e-06,-1.66491e-06,-1.66716e-06,-1.6666e-06
2.62399e-06,2.5675e-06,2.58759e-06,2.58271e-06
9.34456e-06,9.29981e-06,9.31581e-06,9.31186e-06
-1.51936e-06,-1.44614e-06,-1.47216e-06,-1.46585e-06

deltaBias
-3.29582e-06,5.2369e-06,1.86486e-05,-3.0166e-06
-2.45929e-08,2.99561e-08,1.0583e-08,1.5273e-08

Connection Matrix 
0.00360707,-0.00363714,-0.00106416,-0.00168699
-0.00333746,0.00391265,0.00133758,0.00196091
-0.00261669,0.00462767,0.00205465,0.00267749
0.00302299,-0.0042113,-0.00164186,-0.00226383

Bias Matrix
-0.00104548,0.00155309,0.0025281,-0.00177995
-0.00183947,-0.00185895,-0.00183005,-0.00185329

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.499729,0.499289,0.499451,0.499408

rbmVmeans
-0.0248815,0.158971,0.0859697,-0.0529002

rbmHmeans
0.499289,0.499869,0.499668,0.499713

deltaConnection
6.93101e-07,6.58507e-07,6.70802e-07,6.6782e-07
-1.42612e-05,-1.42198e-05,-1.42347e-05,-1.42309e-05
-6.41772e-06,-6.38743e-06,-6.39826e-06,-6.39559e-06
9.88974e-06,9.87614e-06,9.88108e-06,9.8798e-06

deltaBias
1.40375e-06,-2.85252e-05,-1.2774e-05,1.97725e-05
4.82583e-08,-6.48804e-08,-2.46966e-08,-3.44238e-08

Connection Matrix 
0.00307137,-0.00416192,-0.00159264,-0.00221452
-0.00279196,0.00444795,0.00187632,0.00249877
-0.00288358,0.00433671,0.00177205,0.0023928
0.00286687,-0.00436322,-0.00179508,-0.00241668

Bias Matrix
-0.00241101,0.00206777,0.00216664,-0.00216931
-0.00186081,-0.00187682,-0.00184916,-0.0018721

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499506,0.499574,0.499555,0.499556

rbmVmeans
0.0143022,0.0962684,0.106217,-0.0201239

rbmHmeans
0.499388,0.49976,0.499633,0.49966

deltaConnection
-4.91645e-06,-4.89108e-06,-4.90015e-06,-4.89791e-06
2.05909e-06,2.11119e-06,2.09271e-06,2.09716e-06
-3.60931e-06,-3.60585e-06,-3.60712e-06,-3.60679e-06
-3.60907e-07,-3.99639e-07,-3.85884e-07,-3.8921e-07

deltaBias
-9.8031e-06,4.17494e-06,-7.22122e-06,-7.5652e-07
-5.87906e-09,7.73676e-09,2.90056e-09,4.07119e-09

Connection Matrix 
0.00347666,-0.0037348,-0.00117311,-0.00179309
-0.00300413,0.00421004,0.00164739,0.00226761
-0.00288572,0.00432784,0.00176541,0.00238557
0.00234738,-0.00486127,-0.00230059,-0.00292032

Bias Matrix
-0.00138458,0.00185181,0.0017059,-0.00360529
-0.00188037,-0.00189687,-0.00186903,-0.00189201

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499266,0.499911,0.499688,0.499738

rbmVmeans
0.128849,0.0200939,0.183429,0.0229906

rbmHmeans
0.499508,0.499597,0.499571,0.499573

deltaConnection
-8.17427e-06,-8.12997e-06,-8.1458e-06,-8.1419e-06
5.16882e-06,5.16206e-06,5.16452e-06,5.16388e-06
-1.35519e-05,-1.36442e-05,-1.36116e-05,-1.36194e-05
-4.24721e-06,-4.20213e-06,-4.21819e-06,-4.21426e-06

deltaBias
-1.62793e-05,1.03307e-05,-2.71979e-05,-8.52104e-06
-7.45486e-09,6.83232e-09,1.75769e-09,2.98599e-09

Connection Matrix 
0.00418076,-0.00304741,-0.000479607,-0.00110102
-0.00330247,0.00395037,0.00137382,0.00199735
-0.00327705,0.00396352,0.00139132,0.00201379
0.00334476,-0.00390089,-0.00132689,-0.0019498

Bias Matrix
0.000330107,0.00108187,0.00122827,-0.00188566
-0.00189615,-0.0019211,-0.00189027,-0.00191398

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499561,0.499483,0.499516,0.499504

rbmVmeans
0.0759293,0.0321413,-0.0113141,0.121671

rbmHmeans
0.49969,0.499364,0.499485,0.499452

deltaConnection
-7.5606e-07,-8.16454e-07,-7.95008e-07,-8.00191e-07
3.85951e-06,3.83627e-06,3.84456e-06,3.84252e-06
1.55444e-06,1.57015e-06,1.56458e-06,1.56592e-06
-2.28808e-07,-1.78123e-07,-1.96131e-07,-1.91771e-07

deltaBias
-1.50438e-06,7.73019e-06,3.15706e-06,-4.34237e-07
-1.10601e-08,1.21757e-08,3.92132e-09,5.91892e-09

Connection Matrix 
0.00254537,-0.00469099,-0.00212012,-0.00274221
-0.00210624,0.00512957,0.0025589,0.00318094
-0.00310014,0.0041412,0.00156855,0.00219108
0.00275543,-0.00447709,-0.00190758,-0.00252934

Bias Matrix
-0.0030569,0.00357274,0.00189281,-0.00253855
-0.00192157,-0.00193348,-0.00190728,-0.00192987

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499467,0.499609,0.499564,0.499571

rbmVmeans
-0.0493018,0.0514154,0.027982,0.149239

rbmHmeans
0.499542,0.499502,0.499522,0.499513

deltaConnection
-6.90427e-06,-6.82557e-06,-6.8536e-06,-6.84676e-06
1.15534e-06,1.14076e-06,1.14595e-06,1.14469e-06
1.14444e-06,1.17556e-06,1.16451e-06,1.16718e-06
-6.85304e-06,-6.84784e-06,-6.84976e-06,-6.84924e-06

deltaBias
-1.37782e-05,2.34979e-06,2.26738e-06,-1.37085e-05
-2.13249e-08,3.67434e-08,1.61134e-08,2.11054e-08

Connection Matrix 
0.00331337,-0.00393237,-0.00135798,-0.00198088
-0.0031924,0.00404456,0.00147329,0.00209542
-0.0029187,0.00433993,0.00176097,0.00238496
0.00274852,-0.0044859,-0.00191554,-0.00253745

Bias Matrix
-0.00149643,0.00156936,0.0022669,-0.00242041
-0.00193922,-0.00195709,-0.00192878,-0.00195188

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499424,0.499637,0.499567,0.49958

rbmVmeans
-0.0439724,0.00305827,-0.139657,0.0081962

rbmHmeans
0.499584,0.499396,0.499468,0.499447

deltaConnection
-5.21891e-07,-5.19741e-07,-5.2051e-07,-5.20319e-07
5.11174e-06,5.08157e-06,5.09235e-06,5.0897e-06
5.12857e-06,5.16103e-06,5.14955e-06,5.15229e-06
-2.91517e-06,-2.88688e-06,-2.89696e-06,-2.8945e-06

deltaBias
-1.01526e-06,1.01927e-05,1.03104e-05,-5.83893e-06
-2.05661e-08,2.89837e-08,1.1379e-08,1.56386e-08

Connection Matrix 
0.00307029,-0.00416173,-0.00159205,-0.00221375
-0.00296549,0.00426616,0.00169662,0.00231828
-0.00186267,0.0053688,0.00279933,0.00342096
0.00333472,-0.00390988,-0.00133573,-0.00195851

Bias Matrix
-0.00181216,0.00209342,0.00448098,-0.00121982
-0.00196013,-0.00197464,-0.00194753,-0.00197034

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.49965,0.499285,0.49942,0.499384

rbmVmeans
0.0341375,0.0163297,0.0065865,-0.0719828

rbmHmeans
0.499461,0.499567,0.499535,0.499539

deltaConnection
7.06969e-07,7.70488e-07,7.47928e-07,7.53381e-07
-5.03514e-06,-5.02453e-06,-5.02836e-06,-5.02739e-06
-3.87652e-06,-3.89254e-06,-3.88689e-06,-3.88823e-06
7.23885e-06,7.29708e-06,7.27647e-06,7.2814e-06

deltaBias
1.50266e-06,-1.00737e-05,-7.69222e-06,1.45868e-05
2.43356e-08,-3.69187e-08,-1.51538e-08,-2.04195e-08

