-0.000603265,-0.000753683,-0.000696559,-0.000713723,-0.00069015,-0.000685581,-0.0007019,-0.000663816,-0.000696482
0.000167907,0.000209796,0.000193887,0.000198667,0.000192102,0.000190829,0.000195374,0.000184768,0.000193865
-3.53181e-05,-1.33237e-05,-2.40906e-05,-2.10507e-05,-2.51542e-05,-2.58873e-05,-2.31735e-05,-2.90815e-05,-2.41035e-05
-0.00066813,-0.000834843,-0.000771519,-0.000790544,-0.000764415,-0.000759351,-0.00077744,-0.000735229,-0.000771434
0.000127607,0.000159371,0.000147315,0.000150939,0.000145962,0.000144997,0.000148443,0.000140401,0.000147299
0.000115819,0.000144634,0.000133699,0.000136986,0.000132471,0.000131596,0.000134722,0.000127426,0.000133684
-7.69281e-05,-6.54017e-05,-7.21844e-05,-7.03404e-05,-7.28017e-05,-7.32167e-05,-7.16394e-05,-7.48966e-05,-7.2192e-05

deltaBias
0.001,-0.0011001,-0.00101001,-1e-05,0.0002011,-0.00110001,-2e-16,-1.001e-20,0.0001
-1.7021e-05,8.82792e-06,-3.29321e-06,1.45846e-07,-4.5127e-06,-5.35886e-06,-2.24897e-06,-9.1117e-06,-3.30802e-06

Connection Matrix 
0.0120541,0.0150693,0.0137986,0.0141215,0.0136805,0.0135965,0.0138977,0.0131962,0.0137972
-0.0114116,-0.0142533,-0.0131748,-0.013499,-0.0130537,-0.0129674,-0.0132757,-0.0125561,-0.0131734
-0.0152352,-0.0190378,-0.0175936,-0.0180276,-0.0174316,-0.017316,-0.0177287,-0.0167657,-0.0175917
-0.014297,-0.0178652,-0.0165102,-0.0169174,-0.0163581,-0.0162497,-0.0166369,-0.0157333,-0.0165084
0.0137517,0.0171925,0.01576,0.0161315,0.0156237,0.0155268,0.0158742,0.0150649,0.0157584
-0.018349,-0.0229378,-0.0211943,-0.0217182,-0.0209987,-0.0208593,-0.0213574,-0.0201953,-0.021192
-0.00908223,-0.0113396,-0.0104834,-0.0107409,-0.0103872,-0.0103187,-0.0105635,-0.00999191,-0.0104822
-0.0110132,-0.0137522,-0.0127132,-0.0130257,-0.0125965,-0.0125133,-0.0128105,-0.0121169,-0.0127118
0.0131517,0.0164385,0.0150648,0.0154187,0.0149351,0.0148429,0.0151736,0.0144032,0.0150633

Bias Matrix
6.35051,-6.43129,-6.39871,-6.41053,6.33579,-6.44328,-6.39247,-6.39551,6.35931
1.22354,3.46828,2.13716,2.40264,2.05102,1.99299,2.21377,1.74691,2.1361

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0,1,0,0,0,1

rbmHmeans
0.779435,0.971163,0.89859,0.920428,0.890429,0.884609,0.905389,0.85686,0.898492

deltaConnection
-5.31178e-05,-5.96788e-05,-5.22588e-05,-5.30255e-05,-5.21619e-05,-5.21374e-05,-5.24078e-05,-5.23399e-05,-5.22571e-05
-0.000650533,-0.000812197,-0.000750825,-0.000769266,-0.000743939,-0.00073903,-0.000756564,-0.000715641,-0.000750743
0.000161548,0.000201869,0.000186556,0.000191158,0.000184837,0.000183612,0.000187988,0.000177777,0.000186535
0.000159053,0.00019875,0.000183675,0.000188206,0.000181983,0.000180777,0.000185085,0.000175032,0.000183655
-0.000150618,-0.000181467,-0.000164824,-0.000168362,-0.000163693,-0.00016293,-0.000165836,-0.000159618,-0.00016481
0.00012563,0.000157039,0.000145112,0.000148698,0.000143773,0.000142819,0.000146228,0.000138272,0.000145096
0.00010104,0.000126153,0.000116628,0.000119492,0.000115558,0.000114795,0.00011752,0.00011116,0.000116615
0.000122522,0.000152994,0.000141435,0.000144911,0.000140136,0.000139211,0.000142517,0.0001348,0.000141419
-0.000135996,-0.000163152,-0.000147916,-0.000151032,-0.000146942,-0.000146292,-0.000148796,-0.000143514,-0.000147904

deltaBias
0.0001,-0.001,-1.00011e-05,-1e-09,1.00001e-10,-0.0001,-1e-20,-1e-10,1.00001e-05
2.35088e-06,9.78464e-06,1.04831e-05,1.10786e-05,1.00983e-05,9.78267e-06,1.07429e-05,7.95596e-06,1.04789e-05

Connection Matrix 
0.0112127,0.0138373,0.0129155,0.0132103,0.0128023,0.012721,0.0130086,0.0123275,0.0129141
-0.0177023,-0.022113,-0.0204383,-0.0209415,-0.0202504,-0.0201164,-0.0205949,-0.0194782,-0.020436
-0.0136895,-0.0171043,-0.0158073,-0.016197,-0.0156618,-0.015558,-0.0159285,-0.0150639,-0.0158055
-0.0122248,-0.0152671,-0.0141125,-0.0144595,-0.0139829,-0.0138905,-0.0142205,-0.0134502,-0.0141109
0.0132656,0.016406,0.0152877,0.0156415,0.0151526,0.0150556,0.0153992,0.0145875,0.0152861
-0.0138935,-0.0173623,-0.0160447,-0.0164406,-0.0158968,-0.0157915,-0.0161679,-0.0152895,-0.0160429
-0.0103513,-0.0129228,-0.0119472,-0.0122404,-0.0118376,-0.0117595,-0.0120384,-0.0113874,-0.0119458
-0.011109,-0.0138735,-0.0128243,-0.0131397,-0.0127066,-0.0126226,-0.0129225,-0.0122225,-0.0128229
0.0129064,0.0159551,0.0148719,0.0152152,0.0147407,0.0146464,0.0149801,0.0141916,0.0148703

Bias Matrix
6.36507,-6.45795,-6.4175,-6.42386,6.35245,-6.45895,-6.40913,-6.41328,6.37588
1.22472,3.46952,2.13856,2.40403,2.05241,1.99436,2.21517,1.74824,2.13749

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,1

rbmHmeans
0.779366,0.971127,0.898575,0.920412,0.890413,0.884591,0.905374,0.85683,0.898477

deltaConnection
-0.000114995,-0.000140225,-0.000131686,-0.000134267,-0.000130659,-0.000129908,-0.000132516,-0.000126156,-0.000131673
0.000188999,0.000236083,0.000218206,0.000223578,0.0002162,0.00021477,0.000219878,0.000207957,0.000218182
7.37161e-05,9.21275e-05,8.5131e-05,8.72327e-05,8.43463e-05,8.3787e-05,8.5785e-05,8.11232e-05,8.51216e-05
-0.000641286,-0.000800865,-0.000740303,-0.000758505,-0.000733505,-0.000728658,-0.000745968,-0.000705565,-0.000740221
-0.000137039,-0.000167808,-0.000157159,-0.000160374,-0.000155896,-0.000154977,-0.000158186,-0.000150423,-0.000157144
0.000154558,0.000193146,0.000178488,0.000182892,0.000176843,0.000175671,0.000179858,0.000170087,0.000178468
0.000115158,0.000143767,0.000132912,0.000136175,0.000131694,0.000130825,0.000133928,0.000126685,0.000132898
0.000121979,0.000152336,0.000140815,0.000144278,0.000139522,0.000138599,0.000141893,0.000134206,0.000140799
-5.52518e-05,-6.5635e-05,-6.2726e-05,-6.36149e-05,-6.23318e-05,-6.20319e-05,-6.30291e-05,-6.04282e-05,-6.27215e-05

deltaBias
1.001e-08,-1e-05,-0.0001,-0.00100001,1e-06,-1.0002e-08,-1e-17,-2e-06,0.0001
9.71411e-06,1.3686e-05,1.19679e-05,1.26663e-05,1.17359e-05,1.15814e-05,1.21745e-05,1.09567e-05,1.1965e-05

Connection Matrix 
0.0117488,0.0148714,0.0136874,0.0140588,0.0135496,0.0134519,0.0138027,0.0129915,0.0136858
-0.00971472,-0.0121336,-0.0112154,-0.0114913,-0.0111124,-0.0110389,-0.0113013,-0.0106889,-0.0112142
-0.0107344,-0.0134095,-0.0123937,-0.012699,-0.0122798,-0.0121985,-0.0124887,-0.0118114,-0.0123924
-0.0143013,-0.017862,-0.0165105,-0.0169167,-0.0163588,-0.0162506,-0.0166369,-0.0157354,-0.0165087
0.0127781,0.0161607,0.0148775,0.0152787,0.0147287,0.014623,0.0150021,0.0141251,0.0148758
-0.00984526,-0.0122951,-0.0113654,-0.0116449,-0.011261,-0.0111866,-0.0114524,-0.0108321,-0.0113642
-0.0127861,-0.0159646,-0.0147586,-0.0151211,-0.0146232,-0.0145267,-0.0148714,-0.0140667,-0.014757
-0.010803,-0.0134904,-0.0124705,-0.012777,-0.012356,-0.0122744,-0.0125659,-0.0118855,-0.0124691
0.0120475,0.0152476,0.0140338,0.0144141,0.0138927,0.0137926,0.0141518,0.013321,0.0140321

Bias Matrix
6.37951,-6.46573,-6.43205,-6.44608,6.368,-6.46894,-6.42802,-6.42995,6.39043
1.22619,3.47132,2.14033,2.40586,2.05416,1.9961,2.21696,1.7499,2.13926

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,0.99,0,0,0,1

rbmHmeans
0.77948,0.97118,0.898692,0.920522,0.890532,0.884711,0.90549,0.856951,0.898595

deltaConnection
-0.000135536,-0.000157949,-0.000154499,-0.000156915,-0.000153439,-0.000152643,-0.000155325,-0.000148518,-0.000154487
0.000108068,0.000134976,0.000124762,0.000127832,0.000123616,0.000122799,0.000125717,0.000118905,0.000124748
0.00011942,0.000149181,0.00013788,0.000141276,0.000136612,0.000135709,0.000138937,0.000131402,0.000137865
0.000158282,0.000197691,0.000182732,0.000187228,0.000181054,0.000179857,0.000184132,0.000174154,0.000182712
0.000638262,0.000808364,0.000738782,0.000758326,0.00073164,0.000726588,0.000744791,0.000702848,0.000738696
0.000101573,0.000126855,0.00011726,0.000120144,0.000116183,0.000115415,0.000118158,0.000111756,0.000117247
0.000142245,0.000177605,0.000164189,0.000168222,0.000162682,0.000161609,0.000165444,0.000156491,0.000164171
0.000120183,0.00015008,0.000138734,0.000142144,0.000137461,0.000136553,0.000139796,0.000132226,0.000138719
-0.000138859,-0.000162133,-0.000158352,-0.000160866,-0.000157254,-0.000156432,-0.000159208,-0.000152183,-0.000158339

deltaBias
2.101e-16,-1e-08,-1.01e-11,-1.02e-06,0.00101,-1e-05,-1e-09,-1.1e-18,1.01e-09
-4.81572e-06,7.48806e-06,-2.21867e-06,-5.04882e-07,-2.6897e-06,-2.98108e-06,-1.7627e-06,-3.97507e-06,-2.22478e-06

Connection Matrix 
0.0110148,0.0135755,0.012702,0.0129964,0.0125892,0.0125081,0.012795,0.012117,0.0127007
-0.0120379,-0.0150305,-0.013895,-0.0142363,-0.0137676,-0.0136767,-0.0140013,-0.0132436,-0.0138935
-0.0110224,-0.0137666,-0.0127248,-0.0130379,-0.0126079,-0.0125246,-0.0128223,-0.0121275,-0.0127234
-0.0140048,-0.0174937,-0.0161691,-0.0165671,-0.0160204,-0.0159145,-0.0162929,-0.0154096,-0.0161673
0.0103919,0.0128008,0.0119846,0.0122617,0.0118782,0.0118017,0.0120722,0.0114326,0.0119833
-0.0120358,-0.0150321,-0.0138947,-0.0142365,-0.013767,-0.013676,-0.0140011,-0.0132424,-0.0138931
-0.0109205,-0.0136388,-0.0126069,-0.012917,-0.0124911,-0.0124085,-0.0127034,-0.0120152,-0.0126055
-0.0118879,-0.0148422,-0.0137213,-0.0140582,-0.0135954,-0.0135057,-0.0138262,-0.0130782,-0.0137198
0.0122298,0.0150999,0.0141082,0.014438,0.0139822,0.0138917,0.0142122,0.0134558,0.0141067

Bias Matrix
6.39062,-6.48351,-6.44872,-6.46608,6.37911,-6.48895,-6.44358,-6.44539,6.4071
1.22794,3.47296,2.14217,2.40767,2.056,1.99794,2.21879,1.75174,2.1411

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0,1,0,0,0,1

rbmHmeans
0.779279,0.971092,0.898515,0.920359,0.89035,0.884527,0.905316,0.856758,0.898417

deltaConnection
-0.000104476,-0.000133664,-0.000123507,-0.000126746,-0.000122247,-0.000121336,-0.000124538,-0.000116891,-0.000123492
0.000133913,0.000167203,0.000154572,0.000158369,0.000153154,0.000152143,0.000155754,0.000147325,0.000154555
-0.000654771,-0.000817553,-0.000755797,-0.000774361,-0.000748862,-0.000743918,-0.000761575,-0.00072036,-0.000755714
0.000155795,0.000194607,0.000179872,0.0001843,0.000178218,0.000177039,0.00018125,0.000171423,0.000179852
-8.96024e-05,-0.000115128,-0.000106357,-0.000109179,-0.000105253,-0.000104453,-0.000107258,-0.000100538,-0.000106344
0.000133897,0.000167231,0.000154578,0.00015838,0.000153157,0.000152145,0.000155761,0.000147321,0.000154561
0.000121491,0.000151732,0.000140252,0.000143702,0.000138963,0.000138045,0.000141325,0.000133669,0.000140236
4.56869e-05,5.70299e-05,5.27258e-05,5.40194e-05,5.22427e-05,5.18983e-05,5.31284e-05,5.02571e-05,5.272e-05
-0.000118001,-0.000150633,-0.00013916,-0.000142794,-0.000137754,-0.000136737,-0.000140313,-0.000131794,-0.000139144

deltaBias
1.001e-08,-1.111e-08,-0.001,-1e-08,1e-05,-1.001e-09,-2.1e-36,-0.00011,1e-15
1.80365e-05,1.73326e-05,1.77731e-05,1.78084e-05,1.77779e-05,1.77874e-05,1.77772e-05,1.78819e-05,1.77731e-05

Connection Matrix 
0.00984755,0.011954,0.0112174,0.0114522,0.0111281,0.0110639,0.0112912,0.0107529,0.0112163
-0.0084658,-0.010569,-0.00977121,-0.0100111,-0.00968162,-0.00961774,-0.00984586,-0.00931335,-0.00977014
-0.013149,-0.0164247,-0.0151811,-0.0155548,-0.0150415,-0.014942,-0.0152974,-0.014468,-0.0151794
-0.0117513,-0.0146813,-0.0135686,-0.0139029,-0.0134438,-0.0133548,-0.0136727,-0.0129308,-0.0135671
0.0133189,0.0162928,0.0152266,0.0155604,0.0151003,0.0150098,0.0153312,0.0145732,0.0152251
-0.0109157,-0.0136305,-0.0126003,-0.01291,-0.0124846,-0.0124022,-0.0126967,-0.0120093,-0.0125989
-0.0127931,-0.0159777,-0.0147689,-0.0151322,-0.0146333,-0.0145365,-0.014882,-0.0140757,-0.0147673
-0.0131053,-0.0163657,-0.0151284,-0.0155003,-0.0149895,-0.0148905,-0.0152442,-0.0144186,-0.0151267
0.00878841,0.0106343,0.00999622,0.0102014,0.009918,0.00986175,0.0100608,0.0095884,0.00999529

Bias Matrix
6.40284,-6.49351,-6.47093,-6.48386,6.3979,-6.50338,-6.46358,-6.4644,6.41588
1.2294,3.47453,2.14371,2.40923,2.05754,1.99948,2.22034,1.75326,2.14264

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,0.99

rbmHmeans
0.779225,0.97106,0.898431,0.920283,0.890265,0.884442,0.905234,0.856676,0.898333

deltaConnection
-8.23785e-05,-0.000111481,-9.58482e-05,-9.96069e-05,-9.46075e-05,-9.37693e-05,-9.69456e-05,-9.02066e-05,-9.58329e-05
9.41821e-05,0.00011758,0.000108705,0.000111373,0.000107708,0.000106998,0.000109535,0.000103611,0.000108693
0.000138339,0.0001728,0.000159717,0.000163649,0.000158249,0.000157202,0.000160941,0.000152215,0.0001597
-0.000646515,-0.000807342,-0.000746276,-0.000764624,-0.000739425,-0.000734541,-0.000751986,-0.000711272,-0.000746194
-4.24397e-05,-6.15998e-05,-4.9743e-05,-5.23675e-05,-4.89259e-05,-4.83896e-05,-5.04875e-05,-4.62653e-05,-4.97328e-05
0.000113489,0.000141713,0.000131003,0.000134222,0.000129801,0.000128943,0.000132005,0.000124859,0.000130989
0.000142324,0.000177753,0.000164305,0.000168347,0.000162795,0.000161719,0.000165563,0.000156592,0.000164287
0.000145796,0.000182069,0.000168304,0.000172441,0.000166758,0.000165657,0.000169591,0.000160407,0.000168285
0.000785787,0.000972134,0.000906031,0.000926842,0.000898095,0.000892391,0.000912581,0.000864776,0.000905937

deltaBias
1e-21,-1.001e-26,-1e-05,-0.00100002,0.0001,-1e-05,-1.0001e-14,-1.101e-19,0.0011
2.7112e-05,2.14752e-05,2.8892e-05,2.77505e-05,2.91377e-05,2.92613e-05,2.86167e-05,2.93595e-05,2.88955e-05

Connection Matrix 
0.0114902,0.0142107,0.0132171,0.0135201,0.0131025,0.0130203,0.013312,0.0126239,0.0132157
-0.00863556,-0.0107779,-0.00996548,-0.0102098,-0.00987423,-0.00980917,-0.0100415,-0.00949911,-0.00996439
-0.0130769,-0.0163324,-0.0150968,-0.0154682,-0.0149581,-0.0148592,-0.0152123,-0.014388,-0.0150951
-0.0109041,-0.0136192,-0.0125887,-0.0128984,-0.012473,-0.0123905,-0.0126851,-0.0119976,-0.0125873
0.0112724,0.0139446,0.0129687,0.0132663,0.0128561,0.0127754,0.0130619,0.012386,0.0129673
-0.00802487,-0.0100171,-0.00926147,-0.00948866,-0.0091766,-0.0091161,-0.00933218,-0.00882777,-0.00926045
-0.0109597,-0.0136859,-0.0126513,-0.0129623,-0.0125351,-0.0124523,-0.0127481,-0.0120578,-0.0126499
-0.0100163,-0.0125082,-0.0115625,-0.0118468,-0.0114564,-0.0113807,-0.011651,-0.0110201,-0.0115613
0.00890812,0.0109853,0.0102359,0.0104655,0.0101487,0.0100861,0.0103079,0.00978277,0.0102348

Bias Matrix
6.41951,-6.50451,-6.48872,-6.50041,6.41245,-6.51217,-6.47691,-6.47773,6.4271
1.23032,3.47589,2.14487,2.41044,2.05869,2.00061,2.22152,1.75434,2.14381

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0,1,0,0,0,1

rbmHmeans
0.779353,0.971109,0.898548,0.920385,0.890386,0.884566,0.905347,0.856809,0.898451

deltaConnection
-0.000118155,-0.000142671,-0.000132954,-0.000135474,-0.000132037,-0.000131383,-0.000133724,-0.000128199,-0.000132943
-0.00076049,-0.000949081,-0.000877564,-0.000899065,-0.000869533,-0.000863806,-0.000884257,-0.000836515,-0.000877468
0.000145481,0.000181698,0.000167952,0.000172084,0.000166409,0.000165309,0.000169238,0.000160067,0.000167933
4.2668e-05,5.3346e-05,4.92887e-05,5.05079e-05,4.88335e-05,4.8509e-05,4.96681e-05,4.69635e-05,4.92832e-05
-0.000115732,-0.000139711,-0.000130191,-0.00013265,-0.000129296,-0.000128658,-0.000130942,-0.000125553,-0.00013018
1.05851e-05,1.32616e-05,1.22422e-05,1.25485e-05,1.2128e-05,1.20465e-05,1.23375e-05,1.16591e-05,1.22409e-05
0.000121927,0.000152256,0.000140746,0.000144206,0.000139454,0.000138533,0.000141823,0.000134143,0.00014073
0.000111432,0.000139154,0.000128633,0.000131796,0.000127452,0.00012661,0.000129618,0.000122598,0.000128619
-8.93471e-05,-0.000106686,-9.96949e-05,-0.000101396,-9.90829e-05,-9.86468e-05,-0.00010021,-9.65023e-05,-9.96875e-05

deltaBias
2e-10,-0.0011,-1.02e-15,-0.0001,1e-12,-0.0001,-1.1001e-17,-1e-18,1.00001e-07
9.66883e-06,1.5405e-05,1.40714e-05,1.49217e-05,1.37151e-05,1.34557e-05,1.43565e-05,1.22312e-05,1.40672e-05

Connection Matrix 
0.00967827,0.0115944,0.0110704,0.0112815,0.0109852,0.0109229,0.011139,0.0106115,0.0110694
-0.0131714,-0.0164456,-0.0152029,-0.0155763,-0.0150634,-0.014964,-0.0153191,-0.0144902,-0.0152012
-0.0138772,-0.0173288,-0.0160186,-0.0164123,-0.0158715,-0.0157667,-0.0161411,-0.0152673,-0.0160168
-0.0125767,-0.0157049,-0.0145177,-0.0148745,-0.0143844,-0.0142894,-0.0146287,-0.0138367,-0.0145161
0.00976408,0.0117061,0.0111716,0.0113858,0.0110854,0.0110222,0.0112412,0.0107071,0.0111706
-0.00733632,-0.00915651,-0.00846622,-0.00867377,-0.00838869,-0.00833342,-0.00853082,-0.00806999,-0.00846529
-0.0111311,-0.0138985,-0.0128482,-0.0131639,-0.0127304,-0.0126463,-0.0129465,-0.0122459,-0.0128468
-0.011499,-0.014362,-0.0132751,-0.0136017,-0.0131531,-0.0130662,-0.0133768,-0.0126519,-0.0132737
0.0114695,0.0138336,0.0131392,0.0134015,0.013035,0.012959,0.0132237,0.0125828,0.013138

Bias Matrix
6.42828,-6.52573,-6.50539,-6.51819,6.42245,-6.5234,-6.49347,-6.49773,6.44266
1.23239,3.47784,2.14712,2.41267,2.06094,2.00286,2.22377,1.75656,2.14606

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0.01,0.01,0,1

rbmHmeans
0.779562,0.971104,0.898648,0.920453,0.890497,0.884684,0.905437,0.856958,0.89855

deltaConnection
-3.27859e-05,-4.42489e-06,-1.90259e-05,-1.47366e-05,-2.04976e-05,-2.14983e-05,-1.77418e-05,-2.56933e-05,-1.90439e-05
0.000146532,0.000182958,0.000169132,0.000173287,0.00016758,0.000166474,0.000170425,0.000161204,0.000169113
0.000152695,0.000190674,0.000176257,0.000180589,0.000174639,0.000173486,0.000177605,0.000167991,0.000176238
6.12956e-05,7.65579e-05,7.07642e-05,7.25057e-05,7.01139e-05,6.96502e-05,7.13062e-05,6.74415e-05,7.07564e-05
-0.00012045,-0.000113867,-0.000120204,-0.000118398,-0.000120748,-0.000121088,-0.000119693,-0.000122132,-0.000120211
-0.000696714,-0.000868986,-0.000803707,-0.000823336,-0.000796373,-0.000791143,-0.000809817,-0.000766213,-0.000803619
-0.000732569,-0.000914363,-0.000845408,-0.000866133,-0.000837667,-0.000832147,-0.000851859,-0.000805841,-0.000845316
0.000127927,0.000159777,0.000147686,0.000151319,0.000146329,0.000145362,0.000148817,0.000140753,0.00014767
-0.000139423,-0.000137536,-0.000142093,-0.000140823,-0.000142437,-0.000142634,-0.000141749,-0.000142998,-0.000142098

deltaBias
0.0001101,-1.01e-13,-2.1e-06,-0.000100001,1e-17,-0.001,-0.0011001,-1.00001e-10,1.1001e-10
-1.18246e-05,1.63391e-05,4.06575e-06,8.25054e-06,2.56326e-06,1.52237e-06,5.34943e-06,-3.02293e-06,4.04752e-06

Connection Matrix 
0.0088562,0.0121674,0.010537,0.0109315,0.0104015,0.0103079,0.0106544,0.00988897,0.0105354
-0.01248,-0.0155827,-0.0144059,-0.0147597,-0.0142737,-0.0141794,-0.014516,-0.0137303,-0.0144043
-0.0127581,-0.0159295,-0.0147267,-0.0150884,-0.0145916,-0.0144953,-0.0148393,-0.0140362,-0.0147251
-0.0134649,-0.016811,-0.0155421,-0.0159238,-0.0153996,-0.0152979,-0.0156609,-0.0148136,-0.0155404
0.0112373,0.015141,0.0132858,0.0137479,0.013125,0.0130134,0.0134242,0.0125088,0.0132839
-0.0151261,-0.0188845,-0.0174594,-0.0178881,-0.0172993,-0.0171851,-0.0175929,-0.0166411,-0.0174575
-0.00765376,-0.00955409,-0.00883346,-0.00905016,-0.00875251,-0.0086948,-0.00890091,-0.00841974,-0.00883249
-0.00883929,-0.0110348,-0.0102022,-0.0104526,-0.0101087,-0.010042,-0.0102801,-0.0097242,-0.0102011
0.0116443,0.0156529,0.0137575,0.0142316,0.0135922,0.0134775,0.0138996,0.0129576,0.0137555

Bias Matrix
6.44284,-6.5434,-6.52094,-6.53608,6.44023,-6.55006,-6.50347,-6.50873,6.46155
1.23102,3.47823,2.14617,2.41196,2.05991,2.00179,2.22288,1.75534,2.1451

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,0.99,0,0,0,1

rbmHmeans
0.779481,0.97128,0.898768,0.920615,0.890601,0.884776,0.905571,0.856997,0.898671

deltaConnection
-0.000103159,-0.00013902,-0.000127772,-0.000132354,-0.000126017,-0.000124761,-0.000129224,-0.000118808,-0.000127752
6.0213e-05,7.5177e-05,6.94982e-05,7.12046e-05,6.88609e-05,6.84065e-05,7.00293e-05,6.62413e-05,6.94906e-05
0.000141131,0.000176212,0.000162907,0.000166908,0.000161412,0.000160346,0.000164152,0.000155268,0.000162889
0.000149716,0.000186921,0.000172813,0.000177056,0.000171227,0.000170097,0.000174133,0.000164711,0.000172794
0.000648719,0.000799763,0.000740141,0.000756879,0.000733932,0.00072951,0.000745325,0.000708404,0.000740066
0.000168278,0.000210091,0.000194237,0.000199005,0.000192455,0.000191185,0.000195721,0.000185132,0.000194215
6.43553e-06,8.09139e-06,7.45291e-06,7.6423e-06,7.38245e-06,7.33229e-06,7.51173e-06,7.094e-06,7.45207e-06
1.96455e-05,2.45685e-05,2.2693e-05,2.32549e-05,2.24834e-05,2.2334e-05,2.28678e-05,2.16225e-05,2.26905e-05
-0.000134177,-0.000177796,-0.000163601,-0.000169068,-0.000161514,-0.000160023,-0.000165328,-0.000152947,-0.000163576

deltaBias
1e-13,-0.0001,-1.00001e-06,-1.002e-07,0.001001,-1.0011e-11,-0.0001,-0.0001,1.101e-17
-4.62064e-06,-3.65134e-06,-1.05301e-05,-1.07245e-05,-1.02824e-05,-1.00679e-05,-1.06764e-05,-8.7757e-06,-1.05276e-05

Connection Matrix 
0.0102465,0.0136605,0.0121292,0.012529,0.0119862,0.0118861,0.0122508,0.0114257,0.0121275
-0.0072084,-0.00899989,-0.00832035,-0.00852468,-0.00824403,-0.00818961,-0.00838395,-0.00793032,-0.00831944
-0.0122242,-0.0152636,-0.0141106,-0.0144573,-0.0139811,-0.0138888,-0.0142185,-0.0134489,-0.014109
-0.00939072,-0.0117219,-0.0108381,-0.0111039,-0.0107387,-0.0106679,-0.0109208,-0.0103305,-0.0108369
0.0114701,0.0151867,0.0135409,0.0139751,0.013385,0.0132756,0.0136732,0.0127714,0.013539
-0.00802889,-0.0100235,-0.00926703,-0.00949452,-0.00918206,-0.00912148,-0.00933784,-0.00883277,-0.00926602
-0.00939941,-0.0117295,-0.0108462,-0.0111119,-0.010747,-0.0106762,-0.0109289,-0.010339,-0.0108451
-0.0113143,-0.0141218,-0.0130574,-0.0133775,-0.0129378,-0.0128525,-0.0131571,-0.0124462,-0.013056
0.00940002,0.0126042,0.0111525,0.0115284,0.0110184,0.0109246,0.0112666,0.0104946,0.0111509

Bias Matrix
6.45951,-6.55129,-6.53761,-6.54497,6.45467,-6.55673,-6.5169,-6.52551,6.47266
1.23127,3.47877,2.14652,2.41233,2.06025,2.00213,2.22323,1.75565,2.14545

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0.01,0,0,0.99

rbmHmeans
0.779406,0.971251,0.898725,0.920573,0.890557,0.884731,0.905528,0.856945,0.898627

deltaConnection
-0.00011091,-0.000152513,-0.000141003,-0.000145699,-0.000139082,-0.000137672,-0.000142543,-0.000130653,-0.000140981
8.01936e-05,0.000100124,9.2564e-05,9.48372e-05,9.17149e-05,9.11096e-05,9.32716e-05,8.82249e-05,9.25539e-05
0.000135994,0.000169808,0.00015698,0.000160837,0.00015554,0.000154513,0.000158181,0.000149619,0.000156963
0.000104472,0.000130407,0.000120574,0.000123531,0.000119469,0.000118681,0.000121494,0.000114927,0.00012056
-0.000124522,-0.000169492,-0.000156708,-0.000161787,-0.000154644,-0.000153131,-0.000158367,-0.000145624,-0.000156683
-0.000688731,-0.000859465,-0.000794801,-0.000814264,-0.000787528,-0.000782342,-0.000800861,-0.000757618,-0.000794714
9.6612e-05,0.000120561,0.000111482,0.000114213,0.000110462,0.000109735,0.000112332,0.000106269,0.00011147
0.000125067,0.000156101,0.000144335,0.000147874,0.000143013,0.000142071,0.000145437,0.000137579,0.00014432
