
dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.38,0,0.48,0.55,0,0.57,0.48,0,0.49

rbmHmeans
0.764408,0.938992,0.896384,0.874126,0.923723,0.862578,0.915376,0.923621,0.93893

deltaConnection
0.0110724,0.0141774,0.0132729,0.0134605,0.0140796,0.0126316,0.0139337,0.0140571,0.014327
5.47172e-06,6.97532e-06,6.58045e-06,6.5333e-06,6.88586e-06,6.28249e-06,6.81353e-06,6.87883e-06,7.01241e-06
-0.00187187,-0.00144888,-0.00171989,-0.0011005,-0.00128628,-0.001844,-0.00130454,-0.00131081,-0.00127341
-0.00228316,-0.00188236,-0.00215934,-0.00141135,-0.00168294,-0.00228778,-0.00169208,-0.00170976,-0.00169009
-3.75851e-06,-5.76034e-06,-5.12243e-06,-5.86963e-06,-5.87827e-06,-4.69915e-06,-5.80119e-06,-5.84194e-06,-5.98869e-06
-0.00827594,-0.0100241,-0.00969208,-0.00931547,-0.00982417,-0.0093774,-0.00975117,-0.00983016,-0.00996225
0.00324312,0.00473917,0.00420802,0.00473837,0.00482213,0.00387316,0.00475639,0.00479601,0.00491966
-5.57207e-06,-7.23783e-06,-6.78656e-06,-6.87969e-06,-7.1793e-06,-6.44866e-06,-7.10737e-06,-7.16863e-06,-7.30162e-06
-0.00207029,-0.0021224,-0.00222892,-0.00181059,-0.00199362,-0.00224932,-0.00199415,-0.00200923,-0.00200596

deltaBias
0.015,0,-0.001,-0.002,0,-0.01,0.005,0,-0.002
-0.00103107,-0.000200256,-0.000639793,0.000228821,2.47041e-05,-0.000862854,-1.01734e-05,-1.08336e-05,5.98532e-05

potential
1,0,0,0,0,1,1,0,0
0,1,0,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.724629,0.93687,0.880653,0.891694,0.929415,0.837962,0.920477,0.928111,0.944598

Connection Matrix 
-0.18896,-0.0462501,-0.161162,0.125185,0.0611538,-0.187256,0.0471279,0.0456255,0.0793296
-3.35099e-05,-4.37851e-05,-4.10454e-05,-4.18287e-05,-4.35125e-05,-3.89759e-05,-4.30931e-05,-4.34422e-05,-4.42155e-05
0.192216,0.0623829,0.175831,-0.113469,-0.0487561,0.198563,-0.0345202,-0.0328337,-0.0671732
-0.199996,-0.0580511,-0.173111,0.116346,0.0504057,-0.19916,0.0365655,0.0347986,0.0681367
4.0321e-06,3.71107e-06,3.94293e-06,2.86321e-06,3.40663e-06,4.037e-06,3.40152e-06,3.44726e-06,3.44998e-06
0.204572,0.0751866,0.188842,-0.101117,-0.0361492,0.211575,-0.0219425,-0.0202157,-0.054496
-0.186524,-0.0397538,-0.156509,0.135032,0.0691685,-0.183542,0.0550959,0.0534412,0.0872299
-2.15947e-06,-2.80477e-06,-2.63e-06,-2.66602e-06,-2.7821e-06,-2.49913e-06,-2.75424e-06,-2.77797e-06,-2.82948e-06
0.206521,0.080602,0.192762,-0.0985511,-0.0314181,0.214719,-0.0175757,-0.0154881,-0.0490663

Bias Matrix
0.302837,-9.01573,-0.286599,0.308383,-8.92644,-0.254899,0.332571,-8.95329,-0.285096
1.13845,2.70817,2.12746,1.94906,2.48356,1.80236,2.36857,2.47918,2.72408

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.58,0,0.42,0.57,0,0.51,0.57,0,0.5

rbmHmeans
0.747077,0.938663,0.890479,0.88174,0.926283,0.852498,0.9178,0.925759,0.941313

deltaConnection
-0.00509855,-0.00683115,-0.00646853,-0.00656034,-0.00675481,-0.00611838,-0.00670582,-0.0067503,-0.00683774
3.35099e-07,4.37851e-07,4.10454e-07,4.18287e-07,4.35125e-07,3.89759e-07,4.30931e-07,4.34422e-07,4.42155e-07
0.00572271,0.00652408,0.00629954,0.005865,0.00637067,0.00615179,0.00630539,0.00637617,0.0064972
-0.00388692,-0.00572505,-0.00527868,-0.00563698,-0.00572094,-0.00489177,-0.0056753,-0.00570859,-0.00579049
-4.0321e-08,-3.71107e-08,-3.94293e-08,-2.86321e-08,-3.40663e-08,-4.037e-08,-3.40152e-08,-3.44726e-08,-3.44998e-08
-0.00111596,-0.00207252,-0.00185277,-0.00227221,-0.00213329,-0.0016517,-0.0021236,-0.00212092,-0.00213742
-0.00414785,-0.00593295,-0.00550582,-0.00584177,-0.00592654,-0.00513233,-0.00588222,-0.00591477,-0.00599422
2.15947e-08,2.80477e-08,2.63e-08,2.66602e-08,2.7821e-08,2.49913e-08,2.75424e-08,2.77797e-08,2.82948e-08
-0.000187986,-0.0011737,-0.000916609,-0.00147649,-0.00127428,-0.000702155,-0.00126542,-0.00125698,-0.00127263

deltaBias
-0.007,0,0.007,-0.006,0,-0.002,-0.006,0,-0.001
0.00093461,-0.000110147,0.000126474,-0.000650206,-0.000276958,0.000355845,-0.000285471,-0.000255248,-0.000239307

potential
1,0,0,1,0,0,1,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.668016,0.923424,0.844779,0.886874,0.922521,0.790945,0.911629,0.919986,0.940239

Connection Matrix 
-0.208709,-0.0925596,-0.199868,0.075609,0.0140745,-0.220034,0.000395383,-0.00118034,0.0320118
-8.2824e-05,-9.7931e-05,-9.46972e-05,-8.98157e-05,-9.57122e-05,-9.18479e-05,-9.49156e-05,-9.58006e-05,-9.7241e-05
0.220032,0.0879464,0.200547,-0.0916699,-0.0229536,0.223775,-0.00934253,-0.00712778,-0.0400732
-0.22591,-0.107914,-0.216135,0.0619535,-0.000620936,-0.236774,-0.0143603,-0.015985,0.0173358
-4.40496e-08,-4.66544e-08,-4.69189e-08,-3.97812e-08,-4.43955e-08,-4.65895e-08,-4.41475e-08,-4.46422e-08,-4.5055e-08
0.19937,0.0743435,0.183158,-0.0991179,-0.0338626,0.204634,-0.0204404,-0.0184327,-0.0509736
-0.218627,-0.0865509,-0.200264,0.089739,0.0236282,-0.224047,0.00957451,0.00781388,0.0417734
-8.85041e-05,-0.00010364,-0.000100396,-9.52753e-05,-0.000101379,-9.75861e-05,-0.000100561,-0.000101469,-0.000102954
0.199349,0.0740859,0.18312,-0.102206,-0.0352145,0.204635,-0.0218956,-0.019674,-0.0520142

Bias Matrix
0.256256,-9.02573,-0.240267,0.240015,-8.92644,-0.255759,0.253652,-8.96328,-0.249238
1.15312,2.70274,2.12737,1.9341,2.47523,1.80685,2.35997,2.47118,2.71668

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.41,0,0.59,0.39,0,0.58,0.47,0,0.51

rbmHmeans
0.769294,0.937566,0.896547,0.865682,0.919852,0.863592,0.911361,0.920055,0.935556

deltaConnection
0.0024001,0.0032813,0.00312372,0.0032781,0.00324445,0.00294305,0.00324456,0.00324656,0.00323616
8.2824e-07,9.7931e-07,9.46972e-07,8.98157e-07,9.57122e-07,9.18479e-07,9.49156e-07,9.58006e-07,9.7241e-07
-0.00298617,-0.00302046,-0.00298601,-0.00255518,-0.00293504,-0.00299063,-0.00289342,-0.00293966,-0.00302431
0.00425182,0.00533719,0.00515538,0.00517119,0.00525107,0.00494208,0.00523791,0.00525593,0.00526948
4.40496e-10,4.66544e-10,4.69189e-10,3.97812e-10,4.43955e-10,4.65895e-10,4.41475e-10,4.46422e-10,4.5055e-10
-0.00182617,-0.00191372,-0.00181857,-0.00159922,-0.00188637,-0.00180085,-0.00184755,-0.00188459,-0.00196488
-0.00209842,-0.00241462,-0.00225762,-0.00208357,-0.0023844,-0.00219796,-0.00233102,-0.00237783,-0.00248604
8.85041e-07,1.0364e-06,1.00396e-06,9.52753e-07,1.01379e-06,9.75861e-07,1.00561e-06,1.01469e-06,1.02954e-06
0.00365172,0.00466729,0.00450833,0.00448897,0.00456975,0.00431402,0.00455306,0.00457395,0.00459466

deltaBias
0.003,0,-0.003,0.005,0,-0.002,-0.003,0,0.005
-0.000473018,0.000199759,0.000134912,0.000543737,0.000206321,-1.57793e-05,0.000243126,0.000207757,0.00012365

potential
0,0,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.792242,0.940977,0.909255,0.862803,0.919512,0.881478,0.91174,0.920351,0.934541

Connection Matrix 
-0.17334,-0.0249339,-0.141771,0.153359,0.0858262,-0.168357,0.0714851,0.0698141,0.104474
-0.00375925,-0.00465149,-0.00442323,-0.00437366,-0.00459442,-0.00424749,-0.00455152,-0.00459096,-0.00466977
0.228787,0.102051,0.215168,-0.0742025,-0.00841224,0.237845,0.00565942,0.0074653,-0.026349
-0.218424,-0.0768655,-0.192684,0.104165,0.0346487,-0.218098,0.0206127,0.0186247,0.052747
2.65068e-10,2.95603e-10,2.91679e-10,2.60053e-10,2.84604e-10,2.86397e-10,2.82645e-10,2.8561e-10,2.89025e-10
0.180584,0.038901,0.156011,-0.134968,-0.0712815,0.181734,-0.0566959,-0.0553221,-0.0900651
-0.175492,-0.0290723,-0.145401,0.146227,0.0807028,-0.171593,0.066305,0.0648182,0.0995793
-0.000116952,-0.00014866,-0.000140373,-0.000140768,-0.000147141,-0.000134034,-0.000145753,-0.000146984,-0.00014955
0.211316,0.0756688,0.191408,-0.101445,-0.0354289,0.215956,-0.0211069,-0.0194063,-0.0536783

Bias Matrix
0.325561,-9.05316,-0.25706,0.268951,-8.92644,-0.318048,0.330037,-8.98329,-0.246343
1.14755,2.7049,2.12608,1.94378,2.48078,1.80502,2.36549,2.47636,2.7223

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.54,0,0.57,0.5,0,0.39,0.48,0,0.54

rbmHmeans
0.760869,0.939912,0.895542,0.879751,0.926167,0.860602,0.917937,0.925906,0.941024

deltaConnection
-0.0022905,-0.00244387,-0.00251686,-0.00237134,-0.00238618,-0.00251636,-0.00239468,-0.0023949,-0.00238087
3.75925e-05,4.65149e-05,4.42323e-05,4.37366e-05,4.59442e-05,4.24749e-05,4.55152e-05,4.59096e-05,4.66977e-05
-0.00778217,-0.00906139,-0.0088577,-0.00854415,-0.00889728,-0.00863645,-0.00885503,-0.00890819,-0.00898536
0.00157131,0.00190106,0.0017565,0.00165002,0.00186397,0.00167593,0.00182851,0.00186054,0.00192276
-2.65068e-12,-2.95603e-12,-2.91679e-12,-2.60053e-12,-2.84604e-12,-2.86397e-12,-2.82645e-12,-2.8561e-12,-2.89025e-12
0.00682861,0.0085964,0.00808942,0.00796882,0.0084821,0.00772607,0.00838564,0.0084733,0.00864892
0.0025796,0.00326992,0.00303385,0.00294041,0.00321542,0.00288297,0.00316345,0.0032096,0.00330328
1.16952e-06,1.4866e-06,1.40373e-06,1.40768e-06,1.47141e-06,1.34034e-06,1.45753e-06,1.46984e-06,1.4955e-06
-0.00541171,-0.00596219,-0.00595883,-0.00553689,-0.00580127,-0.00588589,-0.00578542,-0.00581814,-0.00584692

deltaBias
-0.002,0,-0.009,0.002,0,0.009,0.004,0,-0.006
-0.000560817,-0.000263606,-0.000467645,-0.000392481,-0.00024258,-0.000559891,-0.000282791,-0.000254658,-0.000179937

potential
1,0,1,1,0,0,1,0,1
1,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.732435,0.936923,0.881213,0.891554,0.929793,0.839873,0.920855,0.928463,0.94496

Connection Matrix 
-0.194681,-0.0622796,-0.175927,0.112375,0.0477269,-0.199553,0.033657,0.0319466,0.0659378
0.00100845,0.00120352,0.00116065,0.00110123,0.0011754,0.00112366,0.00116509,0.00117644,0.00119518
0.213908,0.0834435,0.195084,-0.0926052,-0.0258666,0.218038,-0.0121815,-0.0102333,-0.0432883
-0.173716,-0.0433982,-0.155283,0.128694,0.065455,-0.178258,0.0514988,0.0498534,0.0835922
-1.06949e-12,-1.25828e-12,-1.21811e-12,-1.14049e-12,-1.22536e-12,-1.18223e-12,-1.21539e-12,-1.2273e-12,-1.24519e-12
0.182699,0.0479729,0.160282,-0.126684,-0.0609477,0.183988,-0.0471278,-0.0453307,-0.0786198
-0.173394,-0.0314254,-0.147705,0.143811,0.0789925,-0.173293,0.0646228,0.063069,0.0976325
6.01649e-07,7.61579e-07,7.20045e-07,7.18353e-07,7.52834e-07,6.88141e-07,7.45647e-07,7.52134e-07,7.65405e-07
0.178566,0.0407346,0.154572,-0.134006,-0.0685351,0.178968,-0.0544904,-0.0528175,-0.0865521

Bias Matrix
0.284869,-9.07552,-0.230667,0.28377,-8.92644,-0.292116,0.307655,-8.98329,-0.27816
1.15633,2.71117,2.13322,1.94845,2.48574,1.81138,2.37091,2.4815,2.72577

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.45,0,0.61,0.52,0,0.4,0.5,0,0.36

rbmHmeans
0.758312,0.938626,0.892727,0.877794,0.925052,0.856968,0.916641,0.924724,0.940126

deltaConnection
0.00496301,0.00648472,0.00608202,0.00610664,0.0064192,0.00578989,0.00634687,0.0064097,0.0065446
-1.00845e-05,-1.20352e-05,-1.16065e-05,-1.10123e-05,-1.1754e-05,-1.12366e-05,-1.16509e-05,-1.17644e-05,-1.19518e-05
-0.0103435,-0.0125109,-0.0119779,-0.0117373,-0.0123278,-0.0115416,-0.0122297,-0.0123265,-0.0125045
-5.26706e-05,-0.000242147,-0.000142704,-0.00043742,-0.000316475,-7.99766e-05,-0.000322757,-0.000308595,-0.000296023
1.06949e-14,1.25828e-14,1.21811e-14,1.14049e-14,1.22536e-14,1.18223e-14,1.21539e-14,1.2273e-14,1.24519e-14
0.00588558,0.00758674,0.00713392,0.00719378,0.00752423,0.006805,0.00744562,0.00751287,0.00765903
0.00122095,0.00147602,0.00143969,0.00121115,0.00139918,0.00140943,0.0013739,0.00140283,0.00145067
-6.01649e-09,-7.61579e-09,-7.20045e-09,-7.18353e-09,-7.52834e-09,-6.88141e-09,-7.45647e-09,-7.52134e-09,-7.65405e-09
0.00920749,0.0114393,0.0108772,0.0106895,0.0112767,0.0104496,0.0111673,0.0112708,0.0114725

deltaBias
0.007,0,-0.013,0,0,0.008,0.002,0,0.012
-0.000305148,-0.000135008,-0.000186205,-0.000196791,-0.000131079,-0.000196481,-0.000153155,-0.000136464,-9.02027e-05

potential
1,0,0,0,0,0,1,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.687899,0.932928,0.860468,0.902771,0.932683,0.809592,0.923113,0.930374,0.948119

Connection Matrix 
-0.188871,-0.0453095,-0.163188,0.136294,0.0672086,-0.188584,0.052955,0.0510311,0.0854713
-1.82626e-07,-2.2332e-07,-2.09026e-07,-1.95381e-07,-2.16332e-07,-1.98523e-07,-2.13127e-07,-2.16444e-07,-2.22055e-07
0.186072,0.0406909,0.157364,-0.133725,-0.0693528,0.184062,-0.0549016,-0.0534512,-0.0879039
-0.164585,-0.0228116,-0.138991,0.15419,0.0879158,-0.163838,0.0736813,0.0719816,0.106327
-0.00330516,-0.00415577,-0.00394286,-0.00391489,-0.00410488,-0.00377515,-0.00406609,-0.00410142,-0.00417257
0.20074,0.062356,0.176849,-0.11023,-0.0467376,0.20208,-0.0324668,-0.031007,-0.0651299
-0.173782,-0.0302594,-0.147219,0.148454,0.0810483,-0.172491,0.0668104,0.0650324,0.0994098
0.00042276,0.00056254,0.000523797,0.00053857,0.000559921,0.000495318,0.0005541,0.000558791,0.000569563
0.178615,0.0361131,0.151635,-0.136637,-0.0731881,0.177686,-0.0588288,-0.0574113,-0.0916798

Bias Matrix
0.288853,-9.07573,-0.245318,0.280622,-8.94432,-0.262617,0.320926,-9.00325,-0.256254
1.15297,2.70813,2.12959,1.94365,2.4804,1.80844,2.36564,2.47639,2.72065

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.55,0,0.43,0.63,0,0.49,0.64,0,0.41

rbmHmeans
0.74503,0.937677,0.886862,0.884054,0.926785,0.848551,0.918194,0.92605,0.941866

deltaConnection
0.00304726,0.00342784,0.00331952,0.00296099,0.00336832,0.00325842,0.00330823,0.00336455,0.00348276
1.82626e-09,2.2332e-09,2.09026e-09,1.95381e-09,2.16332e-09,1.98523e-09,2.13127e-09,2.16444e-09,2.22055e-09
-0.00119755,-0.0017472,-0.00164249,-0.00174741,-0.00168233,-0.00152138,-0.00168964,-0.00168845,-0.00166701
-0.00324178,-0.00431786,-0.00405867,-0.00429547,-0.00426599,-0.00383301,-0.00426034,-0.00426811,-0.0042699
3.30516e-05,4.15577e-05,3.94286e-05,3.91489e-05,4.10488e-05,3.77515e-05,4.06609e-05,4.10142e-05,4.17257e-05
-0.00622957,-0.00763605,-0.00736055,-0.00717523,-0.00744202,-0.00708287,-0.00740459,-0.00745344,-0.0075131
-0.00389263,-0.00517693,-0.00486596,-0.00510698,-0.00511542,-0.00459918,-0.00510035,-0.0051162,-0.00513551
-4.2276e-06,-5.6254e-06,-5.23797e-06,-5.3857e-06,-5.59921e-06,-4.95318e-06,-5.541e-06,-5.58791e-06,-5.69563e-06
-0.000102324,0.000147189,-2.58494e-05,0.000275651,0.000291198,-7.94761e-05,0.000260228,0.00026913,0.00033562

deltaBias
0.004,0,-0.002,-0.004,0,-0.008,-0.005,0,0
0.000209044,-0.00024035,-0.000214975,-0.000411019,-0.000144541,-9.24362e-05,-0.000193257,-0.000161649,-5.14288e-05

potential
1,0,1,0,0,1,1,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.79856,0.942276,0.911131,0.862408,0.920464,0.883532,0.912819,0.92139,0.935171

Connection Matrix 
-0.242023,-0.118262,-0.230426,0.0627304,-0.0070766,-0.25306,-0.0203163,-0.0228325,0.00926566
-0.00334339,-0.00416826,-0.00397061,-0.00389403,-0.00410288,-0.00380974,-0.0040651,-0.00410159,-0.00417098
0.235296,0.0990774,0.213857,-0.0842275,-0.013686,0.237654,0.00031815,0.00244193,-0.0316883
-0.202773,-0.0690603,-0.183408,0.107745,0.0410431,-0.207921,0.0273062,0.0252979,0.0583069
-8.36237e-05,-9.80541e-05,-9.50618e-05,-8.94061e-05,-9.56551e-05,-9.23695e-05,-9.48597e-05,-9.57699e-05,-9.72091e-05
0.211515,0.0797154,0.192619,-0.10276,-0.0326982,0.215355,-0.0189101,-0.0166861,-0.0503517
-0.232831,-0.0981973,-0.214146,0.0865889,0.0148358,-0.239195,0.00134838,-0.00121949,0.0313325
-1.90589e-06,-2.51006e-06,-2.34448e-06,-2.39534e-06,-2.49484e-06,-2.22186e-06,-2.46934e-06,-2.49038e-06,-2.53751e-06
0.248561,0.122936,0.234619,-0.0615824,0.010053,0.256183,0.0236275,0.0260786,-0.00722388

Bias Matrix
0.212066,-9.09042,-0.244537,0.290903,-8.96643,-0.277532,0.272177,-9.00329,-0.153847
1.1568,2.70736,2.131,1.93469,2.47724,1.80938,2.36249,2.4736,2.71764

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.41,0,0.56,0.53,0,0.51,0.42,0,0.66

rbmHmeans
0.773909,0.939957,0.899399,0.870849,0.923027,0.866593,0.91491,0.923225,0.937976

deltaConnection
0.00587808,0.00804848,0.00746474,0.00781545,0.00804325,0.00704526,0.00796048,0.00802296,0.00817917
3.34339e-05,4.16826e-05,3.97061e-05,3.89403e-05,4.10288e-05,3.80974e-05,4.0651e-05,4.10159e-05,4.17098e-05
-0.00536323,-0.00524688,-0.00534887,-0.00452752,-0.0050195,-0.00536664,-0.00500774,-0.00504878,-0.00506049
-0.00351281,-0.0037297,-0.00368857,-0.00333841,-0.00361677,-0.00362894,-0.003593,-0.00362534,-0.00366445
8.36237e-07,9.80541e-07,9.50618e-07,8.94061e-07,9.56551e-07,9.23695e-07,9.48597e-07,9.57699e-07,9.72091e-07
-0.00110822,-0.000317616,-0.000561674,7.56854e-05,-0.000174518,-0.000704662,-0.000196965,-0.000201426,-0.000151612
0.00546517,0.00694145,0.00660504,0.00651358,0.00683962,0.00634148,0.00677482,0.00683637,0.00695814
1.90589e-08,2.51006e-08,2.34448e-08,2.39534e-08,2.49484e-08,2.22186e-08,2.46934e-08,2.49038e-08,2.53751e-08
-0.0131156,-0.0148844,-0.0145058,-0.0135324,-0.0145149,-0.0141453,-0.0144158,-0.0145408,-0.0147121

deltaBias
0.008,0,-0.005,-0.004,0,0,0.007,0,-0.015
-0.00151599,-0.000182326,-0.000589757,0.000321202,2.96163e-06,-0.00084283,-2.94364e-05,-3.25605e-05,3.36569e-05

potential
0,0,0,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.796415,0.942856,0.911851,0.86475,0.921515,0.884178,0.913873,0.922377,0.936224

Connection Matrix 
-0.223734,-0.0891193,-0.202132,0.0858468,0.0198409,-0.227416,0.00612517,0.00424023,0.0375096
-2.47963e-06,-3.11008e-06,-2.95781e-06,-2.91117e-06,-3.06367e-06,-2.83444e-06,-3.03518e-06,-3.06231e-06,-3.11469e-06
0.211392,0.0929274,0.201767,-0.082861,-0.0168785,0.221342,-0.00324711,-0.00122024,-0.0343021
-0.230083,-0.102016,-0.212392,0.072421,0.00633446,-0.23616,-0.00711912,-0.00913022,0.0236356
-5.27683e-07,-6.30369e-07,-6.07555e-07,-5.73593e-07,-6.14794e-07,-5.88034e-07,-6.09176e-07,-6.15411e-07,-6.25655e-07
0.21548,0.0938884,0.204261,-0.0854548,-0.0173573,0.224615,-0.00376418,-0.0015311,-0.0345398
-0.242428,-0.116879,-0.227274,0.0590007,-0.00792804,-0.250623,-0.0213367,-0.0234545,0.00925096
4.87344e-09,6.26515e-09,5.89531e-09,5.93261e-09,6.20615e-09,5.6157e-09,6.14529e-09,6.19848e-09,6.31055e-09
0.182469,0.0526784,0.164814,-0.120847,-0.0568486,0.186712,-0.0426776,-0.041087,-0.0751839

Bias Matrix
0.235151,-9.09573,-0.244136,0.241731,-8.96644,-0.248562,0.187763,-9.00329,-0.241452
1.14856,2.70945,2.13219,1.94077,2.48047,1.80799,2.36563,2.47662,2.72101

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.43,0,0.64,0.41,0,0.56,0.35,0,0.57

rbmHmeans
0.770313,0.938408,0.899027,0.864526,0.919489,0.866003,0.911262,0.919917,0.93491

deltaConnection
0.00622663,0.00783433,0.00732612,0.00770727,0.0078812,0.00703212,0.0078122,0.00785899,0.00798615
2.47963e-08,3.11008e-08,2.95781e-08,2.91117e-08,3.06367e-08,2.83444e-08,3.03518e-08,3.06231e-08,3.11469e-08
-0.012058,-0.0144259,-0.0139713,-0.0129238,-0.0139788,-0.0134838,-0.0138666,-0.0140107,-0.0142109
0.00750354,0.0098059,0.0090793,0.00971397,0.00989371,0.00863907,0.00979735,0.0098586,0.0100378
5.27683e-09,6.30369e-09,6.07555e-09,5.73593e-09,6.14794e-09,5.88034e-09,6.09176e-09,6.15411e-09,6.25655e-09
-0.00644535,-0.00699311,-0.00703712,-0.00582717,-0.00659103,-0.00692273,-0.00655675,-0.00663722,-0.00669259
0.0126501,0.0156515,0.0148254,0.0149662,0.0155574,0.0142605,0.0154222,0.0155367,0.0157845
-4.87344e-11,-6.26515e-11,-5.89531e-11,-5.93261e-11,-6.20615e-11,-5.6157e-11,-6.14529e-11,-6.19848e-11,-6.31055e-11
-0.00689199,-0.00748626,-0.00753207,-0.00623663,-0.00705392,-0.00741174,-0.00701484,-0.00710255,-0.0071668

deltaBias
0.008,0,-0.015,0.01,0,-0.007,0.016,0,-0.008
-0.00138899,-8.46987e-05,-0.000728332,0.00107116,0.000402392,-0.000994616,0.000368251,0.000328913,0.000400989

potential
1,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.653025,0.934031,0.846957,0.917599,0.940364,0.78671,0.9307,0.937336,0.955105

Connection Matrix 
-0.22233,-0.0652836,-0.188126,0.117234,0.0482803,-0.217282,0.0333746,0.0318101,0.0671629
-0.00417431,-0.00483338,-0.0046967,-0.00446854,-0.00473653,-0.00457442,-0.00470187,-0.00474062,-0.00480283
0.151254,0.0286565,0.136511,-0.143495,-0.0790566,0.157565,-0.0657365,-0.0637164,-0.0963118
-0.145547,0.00682096,-0.112372,0.179243,0.116677,-0.14001,0.101757,0.100703,0.135978
-6.96385e-05,-8.55005e-05,-8.15346e-05,-8.00386e-05,-8.42157e-05,-7.83799e-05,-8.34585e-05,-8.41871e-05,-8.55707e-05
0.156203,0.0221982,0.134892,-0.153285,-0.0873988,0.158558,-0.0736217,-0.0716993,-0.1052
-0.138573,0.00444967,-0.110906,0.173227,0.112583,-0.136381,0.0979109,0.0968905,0.13167
9.44849e-12,1.37376e-11,1.24644e-11,1.35002e-11,1.3832e-11,1.15697e-11,1.36686e-11,1.37783e-11,1.40833e-11
0.116959,-0.0181663,0.094434,-0.190448,-0.126808,0.118196,-0.112923,-0.11122,-0.144877

Bias Matrix
0.267298,-9.10143,-0.301089,0.358137,-8.97644,-0.338796,0.339806,-9.00329,-0.354614
1.13881,2.70433,2.12233,1.94046,2.48047,1.79888,2.36444,2.47585,2.72269

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.56,0,0.38,0.59,0,0.25,0.75,0,0.32

rbmHmeans
0.721639,0.936149,0.878285,0.888659,0.928492,0.834922,0.919365,0.927219,0.943931

deltaConnection
-0.00666878,-0.01105,-0.00962327,-0.0112817,-0.011365,-0.00869414,-0.0112046,-0.0112878,-0.011589
4.17431e-05,4.83338e-05,4.6967e-05,4.46854e-05,4.73653e-05,4.57442e-05,4.70187e-05,4.74062e-05,4.80283e-05
0.0161124,0.0174396,0.0174048,0.0153758,0.0167222,0.0171908,0.016631,0.0167909,0.0169469
-0.0100196,-0.0147025,-0.0132321,-0.0147518,-0.0149699,-0.0122542,-0.014797,-0.0148964,-0.015218
6.96385e-07,8.55005e-07,8.15346e-07,8.00386e-07,8.42157e-07,7.83799e-07,8.34585e-07,8.41871e-07,8.55707e-07
0.0255169,0.0296619,0.0288814,0.0269098,0.0288202,0.0281013,0.0286049,0.0288738,0.0292571
-0.0214175,-0.0296209,-0.0271873,-0.0289399,-0.0297807,-0.0254946,-0.0294585,-0.029684,-0.0302795
-9.44849e-14,-1.37376e-13,-1.24644e-13,-1.35002e-13,-1.3832e-13,-1.15697e-13,-1.36686e-13,-1.37783e-13,-1.40833e-13
0.021005,0.0235557,0.0232173,0.0210993,0.0227519,0.0227615,0.0226056,0.0228182,0.0230739

deltaBias
-0.012,0,0.018,-0.015,0,0.031,-0.031,0,0.024
0.00429245,0.000341428,0.00196113,-0.00175394,-0.000657661,0.00285116,-0.000557196,-0.00050865,-0.000713808

potential
1,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1

